EventID,CardID,Copies
93,257,3
101,257,11
102,257,4
104,257,1
105,257,1
116,257,2
117,257,1
126,257,4
127,257,5
129,257,2
135,257,4
136,257,2
138,257,1
139,257,2
148,257,4
149,257,3
151,257,1
152,257,1
165,257,2
166,257,3
168,257,1
178,257,8
179,257,1
182,257,1
187,257,1
197,257,1
200,257,1
207,257,3
220,257,4
223,257,1
230,257,2
231,257,1
234,257,4
243,257,4
244,257,3
257,257,4
258,257,3
270,257,4
271,257,3
273,257,3
274,257,1
281,257,3
285,257,4
292,257,3
295,257,1
296,257,3
305,257,2
309,257,3
317,257,6
318,257,5
321,257,2
322,257,3
3,625,8
27,625,4
230,625,4
243,625,12
281,625,1
292,625,1
305,625,8
317,625,7
3,1888,4
27,1888,4
41,1888,2
196,1888,2
281,1888,1
292,1888,1
3,129,6
15,129,7
27,129,7
41,129,2
43,129,3
46,129,1
68,129,2
75,129,6
77,129,3
80,129,1
89,129,5
101,129,3
106,129,1
112,129,4
117,129,1
126,129,3
128,129,2
148,129,3
165,129,11
178,129,1
186,129,1
196,129,2
207,129,1
219,129,4
230,129,1
243,129,6
257,129,3
270,129,2
281,129,1
292,129,7
297,129,3
305,129,1
317,129,4
322,129,1
3,130,1
16,130,6
19,130,4
20,130,2
28,130,4
45,130,4
54,130,5
58,130,1
66,130,3
68,130,2
75,130,2
80,130,2
90,130,3
94,130,3
102,130,3
106,130,1
127,130,2
131,130,2
135,130,1
136,130,1
149,130,1
153,130,2
165,130,2
166,130,2
179,130,2
183,130,1
186,130,1
187,130,3
190,130,3
191,130,1
196,130,1
201,130,1
208,130,3
210,130,3
212,130,1
219,130,2
220,130,2
231,130,4
235,130,2
243,130,1
244,130,3
248,130,2
258,130,2
262,130,1
271,130,1
273,130,5
275,130,1
292,130,1
297,130,2
310,130,1
322,130,1
3,1934,1
219,1934,1
3,695,19
15,695,16
27,695,25
28,695,2
41,695,20
68,695,4
75,695,12
80,695,3
89,695,24
101,695,10
112,695,17
126,695,17
131,695,4
135,695,13
148,695,15
153,695,2
165,695,24
178,695,18
186,695,12
196,695,24
207,695,18
219,695,15
230,695,25
243,695,16
257,695,21
262,695,4
270,695,11
281,695,18
292,695,28
297,695,3
305,695,13
310,695,2
317,695,11
318,695,1
3,140,2
15,140,3
101,140,1
126,140,2
135,140,1
178,140,1
230,140,1
246,140,1
292,140,1
305,140,2
3,141,4
15,141,3
20,141,3
41,141,11
46,141,2
58,141,7
75,141,4
80,141,3
94,141,11
101,141,3
112,141,10
117,141,2
126,141,4
131,141,3
135,141,18
140,141,5
148,141,10
153,141,4
165,141,10
170,141,3
178,141,8
196,141,8
207,141,4
219,141,4
243,141,8
248,141,2
257,141,9
270,141,10
275,141,4
281,141,3
292,141,10
297,141,2
310,141,1
317,141,7
322,141,6
3,142,1
89,142,1
207,142,2
243,142,1
281,142,1
292,142,1
3,277,1
4,277,1
16,277,3
19,277,5
28,277,2
31,277,3
42,277,5
45,277,4
57,277,5
67,277,2
75,277,1
79,277,2
93,277,2
102,277,6
105,277,9
116,277,6
130,277,1
136,277,6
139,277,6
149,277,3
152,277,10
166,277,1
169,277,2
179,277,2
182,277,4
187,277,2
197,277,6
200,277,4
220,277,1
223,277,3
231,277,5
244,277,4
247,277,2
258,277,8
274,277,3
285,277,3
296,277,3
309,277,5
318,277,2
321,277,3
3,152,2
15,152,2
41,152,1
54,152,1
75,152,1
89,152,4
112,152,2
126,152,1
148,152,2
165,152,1
178,152,1
186,152,2
207,152,2
219,152,4
230,152,2
243,152,1
281,152,2
292,152,1
305,152,2
310,152,1
3,1935,1
243,1935,1
322,1935,1
3,160,1
3,162,1
243,162,1
3,1135,5
4,1135,10
15,1135,9
16,1135,4
27,1135,5
28,1135,2
41,1135,4
42,1135,7
54,1135,2
75,1135,5
76,1135,10
89,1135,9
90,1135,10
102,1135,5
112,1135,1
127,1135,5
135,1135,6
148,1135,1
149,1135,7
165,1135,8
178,1135,4
186,1135,6
187,1135,4
196,1135,2
197,1135,4
207,1135,6
208,1135,4
219,1135,5
230,1135,5
243,1135,2
244,1135,9
258,1135,4
270,1135,3
281,1135,9
292,1135,7
305,1135,4
317,1135,3
318,1135,2
3,1936,1
4,1936,1
27,1936,2
28,1936,1
41,1936,2
42,1936,2
90,1936,5
102,1936,6
127,1936,1
136,1936,1
166,1936,1
179,1936,3
186,1936,1
187,1936,6
197,1936,3
208,1936,1
220,1936,4
230,1936,2
231,1936,3
244,1936,1
258,1936,2
271,1936,3
305,1936,1
318,1936,1
3,169,1
58,169,3
80,169,1
94,169,4
101,169,2
106,169,2
112,169,1
126,169,2
148,169,2
170,169,3
178,169,1
270,169,1
281,169,1
292,169,2
4,1937,5
28,1937,7
42,1937,2
76,1937,2
78,1937,1
90,1937,7
102,1937,7
127,1937,3
149,1937,10
151,1937,1
166,1937,1
179,1937,3
187,1937,4
197,1937,2
208,1937,6
220,1937,4
231,1937,2
244,1937,1
246,1937,1
258,1937,5
271,1937,5
284,1937,1
318,1937,1
4,645,11
16,645,8
27,645,6
28,645,5
41,645,5
42,645,12
54,645,5
75,645,7
76,645,17
89,645,5
90,645,9
101,645,9
102,645,14
112,645,4
126,645,5
127,645,11
135,645,2
136,645,13
148,645,11
149,645,9
165,645,2
166,645,19
178,645,1
179,645,8
186,645,2
187,645,14
196,645,3
197,645,12
207,645,3
208,645,9
219,645,4
220,645,6
230,645,3
231,645,12
243,645,4
244,645,10
257,645,1
258,645,10
270,645,2
271,645,6
292,645,6
305,645,6
317,645,1
318,645,10
4,185,3
16,185,1
28,185,2
42,185,1
54,185,5
76,185,10
90,185,5
102,185,3
127,185,3
136,185,3
149,185,2
166,185,7
179,185,4
187,185,4
197,185,2
208,185,4
220,185,6
231,185,1
244,185,5
257,185,2
258,185,2
318,185,2
4,1938,1
4,1501,3
5,1501,8
16,1501,3
17,1501,18
28,1501,2
29,1501,27
42,1501,3
43,1501,24
54,1501,1
65,1501,12
75,1501,1
76,1501,1
77,1501,10
90,1501,2
103,1501,15
127,1501,4
128,1501,8
136,1501,4
137,1501,14
149,1501,3
150,1501,12
166,1501,2
167,1501,4
179,1501,4
180,1501,3
187,1501,2
188,1501,5
197,1501,3
198,1501,4
208,1501,2
209,1501,4
220,1501,1
221,1501,4
231,1501,4
232,1501,9
244,1501,2
245,1501,5
259,1501,10
271,1501,4
272,1501,8
283,1501,8
294,1501,4
307,1501,6
319,1501,7
4,975,1
90,975,4
166,975,2
208,975,2
230,975,1
243,975,1
258,975,2
292,975,1
4,1939,1
16,1939,2
28,1939,1
90,1939,2
102,1939,3
136,1939,6
166,1939,1
187,1939,5
197,1939,2
220,1939,2
231,1939,2
244,1939,1
258,1939,1
318,1939,2
4,1940,8
16,1940,8
28,1940,6
42,1940,4
54,1940,12
76,1940,10
90,1940,18
102,1940,17
127,1940,19
136,1940,24
149,1940,14
166,1940,26
179,1940,16
187,1940,11
197,1940,14
208,1940,15
220,1940,12
231,1940,4
244,1940,17
258,1940,13
271,1940,24
318,1940,17
4,1941,2
28,1941,2
54,1941,2
90,1941,2
127,1941,2
149,1941,1
244,1941,2
258,1941,2
271,1941,2
318,1941,3
4,1942,8
6,1942,5
16,1942,3
18,1942,6
30,1942,5
42,1942,4
44,1942,5
78,1942,4
92,1942,8
102,1942,5
104,1942,8
115,1942,3
129,1942,9
136,1942,2
138,1942,4
151,1942,5
165,1942,3
166,1942,3
168,1942,2
178,1942,2
179,1942,6
181,1942,3
187,1942,6
189,1942,3
197,1942,4
199,1942,6
208,1942,4
219,1942,2
220,1942,11
222,1942,6
231,1942,6
233,1942,3
244,1942,2
246,1942,15
258,1942,1
271,1942,6
273,1942,9
284,1942,14
295,1942,13
318,1942,2
4,400,1
6,400,3
16,400,2
18,400,6
28,400,2
30,400,3
42,400,1
54,400,2
66,400,7
76,400,2
78,400,3
90,400,2
104,400,1
115,400,2
127,400,5
129,400,4
136,400,2
149,400,5
166,400,5
168,400,7
187,400,4
197,400,4
208,400,3
220,400,4
231,400,2
233,400,3
244,400,3
258,400,2
273,400,16
284,400,1
295,400,8
4,1943,3
28,1943,1
42,1943,1
76,1943,2
90,1943,1
102,1943,1
149,1943,1
165,1943,1
197,1943,1
208,1943,1
4,404,2
7,404,2
19,404,3
31,404,2
42,404,1
54,404,1
67,404,1
76,404,1
152,404,1
169,404,1
182,404,1
197,404,1
273,404,1
274,404,2
292,404,1
4,1662,1
28,1662,2
42,1662,1
76,1662,1
258,1662,2
4,1944,2
42,1944,3
234,1944,2
4,204,1
271,204,2
4,44,2
16,44,2
18,44,2
30,44,2
42,44,2
76,44,1
78,44,2
90,44,2
92,44,2
102,44,2
115,44,2
136,44,3
165,44,2
179,44,1
189,44,2
208,44,2
210,44,2
233,44,2
246,44,2
271,44,4
295,44,2
4,205,8
16,205,4
42,205,4
90,205,1
102,205,6
136,205,8
149,205,1
166,205,2
179,205,1
187,205,2
197,205,3
208,205,3
231,205,2
244,205,3
258,205,3
318,205,1
4,206,8
16,206,7
28,206,9
42,206,3
54,206,8
76,206,4
90,206,1
102,206,6
127,206,4
149,206,3
166,206,2
179,206,4
187,206,2
197,206,1
208,206,4
220,206,3
231,206,9
244,206,6
258,206,8
271,206,3
4,416,1
6,416,3
18,416,3
19,416,3
28,416,1
31,416,1
44,416,1
45,416,3
57,416,3
66,416,2
67,416,5
79,416,4
92,416,3
104,416,5
105,416,10
116,416,7
127,416,1
129,416,1
130,416,2
139,416,8
151,416,4
152,416,2
153,416,1
168,416,2
169,416,5
181,416,1
190,416,3
208,416,2
210,416,6
223,416,4
246,416,2
247,416,3
261,416,1
273,416,1
274,416,1
284,416,1
285,416,4
295,416,1
296,416,4
309,416,3
321,416,2
4,1260,2
4,1201,4
4,420,1
16,420,2
19,420,4
28,420,3
42,420,1
45,420,2
54,420,4
57,420,1
76,420,1
78,420,1
79,420,2
93,420,2
102,420,2
105,420,2
127,420,3
130,420,4
139,420,1
149,420,2
152,420,2
166,420,1
169,420,4
179,420,1
182,420,4
190,420,1
200,420,2
208,420,2
220,420,1
223,420,2
231,420,4
234,420,3
244,420,2
258,420,5
271,420,1
285,420,1
309,420,1
321,420,1
4,1945,4
42,1945,2
54,1945,5
76,1945,9
89,1945,2
90,1945,8
92,1945,5
102,1945,3
104,1945,2
115,1945,1
127,1945,6
136,1945,4
138,1945,2
149,1945,7
151,1945,4
166,1945,6
179,1945,2
181,1945,2
187,1945,4
189,1945,1
197,1945,6
208,1945,4
220,1945,4
231,1945,2
233,1945,2
244,1945,3
246,1945,8
258,1945,1
271,1945,3
273,1945,2
284,1945,2
295,1945,4
318,1945,4
4,1946,1
4,1947,1
18,1947,1
30,1947,1
42,1947,1
102,1947,1
127,1947,1
149,1947,1
166,1947,1
187,1947,1
197,1947,1
208,1947,2
210,1947,1
231,1947,1
244,1947,1
284,1947,1
4,226,5
6,226,1
18,226,2
30,226,2
42,226,1
54,226,4
66,226,2
76,226,11
78,226,3
90,226,1
92,226,10
102,226,5
104,226,6
115,226,2
127,226,6
129,226,6
136,226,1
138,226,4
149,226,7
151,226,5
166,226,5
168,226,4
178,226,2
179,226,4
181,226,4
187,226,5
189,226,3
197,226,2
208,226,6
220,226,3
222,226,2
231,226,3
233,226,2
244,226,2
246,226,10
258,226,2
271,226,5
273,226,7
284,226,4
295,226,4
318,226,5
4,230,7
16,230,6
18,230,1
28,230,7
30,230,2
42,230,5
54,230,8
76,230,22
90,230,7
102,230,1
127,230,8
136,230,2
149,230,4
166,230,4
179,230,5
187,230,3
197,230,5
208,230,7
220,230,4
231,230,3
244,230,2
246,230,1
258,230,5
271,230,1
4,1148,1
16,1148,3
28,1148,2
42,1148,1
76,1148,1
244,1148,2
4,1948,2
5,1948,2
42,1948,4
54,1948,2
92,1948,2
102,1948,3
138,1948,1
151,1948,2
168,1948,2
179,1948,3
187,1948,3
197,1948,6
210,1948,2
220,1948,4
222,1948,2
231,1948,3
244,1948,5
258,1948,4
4,1949,2
28,1949,2
42,1949,1
54,1949,1
76,1949,1
127,1949,1
179,1949,1
231,1949,1
244,1949,1
258,1949,1
4,1950,2
16,1950,1
90,1950,2
127,1950,3
136,1950,4
149,1950,3
166,1950,3
187,1950,2
197,1950,3
220,1950,6
244,1950,2
271,1950,2
318,1950,2
4,900,1
42,900,1
231,900,1
258,900,1
4,247,3
28,247,1
42,247,1
54,247,1
76,247,2
90,247,1
102,247,1
127,247,1
149,247,1
197,247,2
208,247,1
281,247,1
4,1951,5
16,1951,4
28,1951,5
42,1951,3
54,1951,5
76,1951,4
90,1951,1
102,1951,4
127,1951,2
149,1951,3
166,1951,1
179,1951,4
197,1951,1
208,1951,3
220,1951,3
231,1951,6
243,1951,1
244,1951,3
258,1951,4
271,1951,2
295,1951,1
4,1952,2
6,1952,7
15,1952,1
16,1952,2
18,1952,12
28,1952,1
30,1952,5
44,1952,11
54,1952,2
66,1952,16
75,1952,2
76,1952,2
78,1952,4
90,1952,2
92,1952,3
101,1952,1
102,1952,3
104,1952,10
115,1952,4
129,1952,11
149,1952,2
151,1952,4
168,1952,10
181,1952,2
186,1952,1
189,1952,5
196,1952,1
197,1952,2
199,1952,4
208,1952,2
210,1952,10
220,1952,2
222,1952,5
233,1952,6
244,1952,1
258,1952,3
273,1952,18
292,1952,2
295,1952,14
318,1952,2
4,256,2
16,256,4
28,256,2
30,256,1
44,256,2
101,256,1
102,256,3
129,256,1
149,256,2
166,256,1
179,256,2
186,256,1
197,256,1
199,256,1
219,256,1
220,256,2
231,256,4
244,256,1
246,256,1
257,256,1
258,256,1
273,256,3
295,256,4
305,256,1
4,258,8
6,258,2
16,258,2
28,258,3
30,258,2
42,258,7
76,258,2
78,258,2
90,258,4
102,258,4
104,258,2
115,258,2
127,258,5
129,258,4
138,258,2
149,258,3
168,258,2
197,258,3
208,258,4
219,258,2
243,258,2
244,258,2
270,258,2
271,258,2
317,258,1
318,258,2
4,1205,5
16,1205,5
28,1205,6
42,1205,2
54,1205,3
90,1205,1
102,1205,2
127,1205,1
149,1205,2
166,1205,1
179,1205,4
186,1205,1
197,1205,2
208,1205,3
220,1205,3
231,1205,4
244,1205,2
258,1205,5
271,1205,2
305,1205,1
4,265,3
16,265,11
28,265,2
42,265,4
54,265,2
76,265,1
90,265,2
102,265,7
127,265,7
136,265,8
149,265,3
166,265,9
179,265,9
187,265,6
197,265,8
208,265,11
220,265,4
231,265,8
244,265,5
258,265,2
271,265,8
318,265,5
4,269,2
16,269,2
28,269,5
42,269,5
54,269,1
75,269,1
76,269,2
90,269,6
101,269,4
102,269,3
112,269,2
127,269,3
135,269,2
136,269,1
149,269,6
166,269,9
178,269,1
179,269,7
187,269,8
197,269,6
208,269,7
220,269,1
231,269,2
243,269,1
244,269,12
257,269,2
258,269,3
270,269,1
271,269,5
305,269,1
317,269,2
318,269,6
4,270,2
16,270,1
18,270,2
28,270,2
42,270,1
75,270,1
90,270,1
127,270,2
129,270,3
149,270,2
166,270,1
186,270,1
187,270,1
197,270,1
199,270,1
210,270,1
220,270,1
231,270,1
243,270,3
258,270,1
284,270,1
295,270,2
305,270,1
4,1953,2
19,1953,2
28,1953,2
29,1953,2
42,1953,4
43,1953,6
91,1953,2
102,1953,4
105,1953,2
179,1953,2
187,1953,2
190,1953,2
197,1953,4
200,1953,2
208,1953,2
209,1953,5
220,1953,3
221,1953,3
223,1953,2
231,1953,2
234,1953,3
244,1953,2
245,1953,3
247,1953,2
258,1953,2
271,1953,1
272,1953,3
294,1953,6
318,1953,2
4,1466,1
7,1466,2
16,1466,3
19,1466,2
28,1466,2
30,1466,1
31,1466,1
42,1466,3
45,1466,2
54,1466,7
76,1466,2
90,1466,3
93,1466,2
102,1466,1
105,1466,2
127,1466,1
139,1466,2
149,1466,5
152,1466,1
165,1466,4
166,1466,1
179,1466,3
197,1466,6
200,1466,2
208,1466,4
220,1466,3
223,1466,1
231,1466,6
234,1466,2
244,1466,3
258,1466,5
271,1466,3
296,1466,2
309,1466,1
4,1954,6
28,1954,2
42,1954,2
76,1954,4
90,1954,1
102,1954,1
149,1954,2
208,1954,1
258,1954,2
4,151,4
16,151,5
18,151,6
27,151,1
30,151,4
41,151,5
42,151,4
44,151,8
54,151,9
75,151,1
76,151,2
78,151,5
89,151,8
90,151,2
94,151,2
101,151,1
102,151,4
104,151,3
106,151,2
112,151,6
115,151,3
117,151,1
126,151,4
127,151,2
129,151,6
138,151,6
140,151,1
148,151,2
149,151,5
153,151,1
165,151,10
166,151,3
168,151,2
170,151,3
178,151,2
179,151,3
181,151,2
186,151,4
196,151,1
197,151,2
199,151,2
207,151,5
208,151,4
210,151,4
219,151,5
220,151,6
222,151,2
231,151,5
233,151,3
243,151,7
244,151,2
246,151,2
257,151,8
258,151,6
262,151,1
270,151,3
271,151,7
273,151,6
281,151,3
292,151,3
295,151,10
297,151,1
305,151,6
317,151,6
4,1955,3
4,1455,3
6,1455,8
15,1455,1
16,1455,1
18,1455,4
27,1455,1
28,1455,3
30,1455,4
31,1455,3
41,1455,2
42,1455,2
44,1455,1
54,1455,2
66,1455,3
75,1455,4
76,1455,5
78,1455,5
79,1455,4
89,1455,3
90,1455,1
92,1455,10
101,1455,3
102,1455,5
104,1455,3
112,1455,3
115,1455,5
116,1455,2
126,1455,3
127,1455,4
129,1455,5
135,1455,5
136,1455,7
138,1455,2
148,1455,12
149,1455,2
151,1455,8
168,1455,5
178,1455,2
179,1455,5
181,1455,2
186,1455,4
187,1455,2
189,1455,1
196,1455,5
197,1455,2
199,1455,6
207,1455,7
208,1455,4
210,1455,1
219,1455,5
220,1455,3
222,1455,5
223,1455,2
230,1455,4
231,1455,2
233,1455,4
244,1455,1
246,1455,14
257,1455,4
258,1455,2
270,1455,2
271,1455,2
273,1455,4
281,1455,2
284,1455,15
295,1455,13
296,1455,1
305,1455,7
309,1455,2
317,1455,3
318,1455,4
321,1455,6
4,1956,1
15,1956,3
28,1956,2
112,1956,1
127,1956,2
136,1956,2
148,1956,2
149,1956,8
166,1956,2
187,1956,5
197,1956,3
219,1956,2
220,1956,2
243,1956,7
257,1956,2
258,1956,1
270,1956,3
271,1956,3
292,1956,2
305,1956,5
317,1956,2
318,1956,3
5,1957,4
188,1957,4
5,1958,2
17,1958,4
43,1958,2
58,1958,2
65,1958,4
80,1958,1
91,1958,5
128,1958,8
137,1958,4
150,1958,6
167,1958,2
180,1958,4
188,1958,1
191,1958,2
198,1958,2
209,1958,10
232,1958,6
245,1958,3
259,1958,4
271,1958,1
272,1958,4
307,1958,4
319,1958,2
5,1959,2
17,1959,1
245,1959,1
259,1959,1
5,722,2
17,722,5
29,722,3
43,722,1
65,722,1
77,722,1
91,722,3
103,722,2
114,722,1
128,722,5
137,722,3
150,722,1
167,722,1
188,722,1
232,722,3
245,722,6
259,722,2
272,722,3
283,722,3
294,722,4
307,722,5
319,722,2
5,1313,4
5,307,1
5,310,4
17,310,3
43,310,1
77,310,4
91,310,7
103,310,4
114,310,1
128,310,8
137,310,4
180,310,2
188,310,1
209,310,1
221,310,5
232,310,6
245,310,3
259,310,1
272,310,1
283,310,5
294,310,1
307,310,8
319,310,1
5,1960,1
17,1960,1
5,312,1
17,312,1
29,312,2
65,312,2
77,312,4
91,312,1
114,312,2
128,312,2
188,312,3
209,312,3
245,312,3
259,312,7
294,312,1
319,312,3
5,316,4
16,316,1
17,316,11
29,316,8
43,316,8
65,316,2
77,316,11
91,316,5
103,316,9
114,316,5
128,316,12
137,316,6
150,316,4
167,316,9
180,316,10
188,316,5
198,316,14
209,316,4
221,316,2
232,316,19
245,316,4
259,316,4
272,316,9
283,316,10
294,316,3
307,316,16
319,316,2
5,1415,5
17,1415,6
29,1415,6
43,1415,5
65,1415,5
77,1415,1
91,1415,2
103,1415,2
137,1415,2
167,1415,2
180,1415,2
209,1415,4
221,1415,2
232,1415,2
245,1415,2
259,1415,1
283,1415,2
319,1415,2
5,319,13
6,319,1
7,319,2
17,319,6
19,319,7
29,319,18
31,319,3
43,319,10
44,319,4
45,319,4
57,319,8
65,319,20
66,319,2
67,319,4
77,319,12
78,319,1
79,319,2
91,319,16
92,319,2
93,319,2
103,319,10
105,319,8
112,319,2
114,319,4
116,319,8
128,319,5
130,319,3
137,319,8
139,319,4
150,319,6
152,319,12
167,319,18
169,319,7
180,319,9
182,319,4
190,319,10
198,319,12
200,319,9
209,319,14
210,319,2
221,319,6
232,319,13
234,319,15
245,319,10
246,319,1
247,319,2
259,319,4
272,319,6
274,319,6
283,319,2
284,319,2
285,319,2
296,319,3
307,319,7
309,319,7
319,319,1
5,1961,5
17,1961,6
29,1961,8
43,1961,4
65,1961,4
77,1961,3
91,1961,4
103,1961,2
128,1961,3
137,1961,4
150,1961,3
198,1961,2
209,1961,2
245,1961,2
259,1961,2
283,1961,2
307,1961,2
319,1961,2
5,1783,2
17,1783,10
29,1783,15
43,1783,9
65,1783,5
77,1783,3
103,1783,6
128,1783,1
137,1783,3
150,1783,5
167,1783,2
180,1783,1
188,1783,1
209,1783,7
221,1783,1
232,1783,1
245,1783,4
259,1783,2
272,1783,4
283,1783,2
294,1783,5
307,1783,1
319,1783,2
5,1588,2
103,1588,3
114,1588,3
128,1588,2
188,1588,2
198,1588,2
5,764,1
77,764,3
150,764,2
198,764,3
221,764,6
259,764,1
272,764,3
294,764,2
319,764,2
5,1962,2
5,347,4
17,347,3
43,347,4
65,347,1
77,347,2
91,347,2
103,347,4
114,347,3
128,347,10
137,347,6
150,347,5
167,347,1
188,347,1
198,347,1
209,347,1
232,347,9
259,347,2
283,347,4
294,347,1
307,347,4
5,1505,1
17,1505,1
43,1505,1
77,1505,2
91,1505,7
103,1505,3
128,1505,3
137,1505,5
188,1505,1
232,1505,2
245,1505,2
259,1505,1
272,1505,1
283,1505,1
294,1505,3
307,1505,4
319,1505,1
5,353,14
16,353,4
17,353,10
29,353,10
43,353,20
65,353,19
77,353,17
90,353,4
91,353,19
102,353,1
103,353,19
114,353,20
128,353,14
136,353,1
137,353,12
150,353,8
166,353,1
167,353,18
180,353,15
188,353,8
209,353,17
221,353,12
232,353,24
245,353,30
259,353,34
272,353,18
283,353,10
294,353,16
307,353,24
319,353,14
5,1963,4
43,1963,3
65,1963,2
245,1963,3
272,1963,3
294,1963,6
5,355,1
29,355,3
43,355,2
65,355,1
77,355,3
91,355,4
103,355,2
128,355,3
150,355,3
167,355,3
180,355,6
198,355,10
209,355,3
5,1964,2
5,1965,12
29,1965,10
42,1965,3
43,1965,8
65,1965,23
77,1965,11
91,1965,20
103,1965,14
114,1965,4
128,1965,4
137,1965,8
149,1965,3
150,1965,4
167,1965,12
180,1965,4
187,1965,2
197,1965,2
209,1965,12
220,1965,3
221,1965,8
232,1965,12
245,1965,11
259,1965,4
271,1965,4
272,1965,4
283,1965,4
307,1965,8
319,1965,4
5,1966,2
232,1966,4
307,1966,4
5,1967,1
17,1967,1
43,1967,1
91,1967,2
103,1967,1
114,1967,1
128,1967,1
137,1967,2
232,1967,1
245,1967,1
272,1967,1
283,1967,1
319,1967,1
5,367,1
17,367,1
43,367,1
77,367,1
91,367,2
103,367,1
114,367,1
128,367,5
137,367,3
188,367,1
209,367,1
221,367,1
232,367,1
245,367,2
259,367,1
272,367,1
283,367,2
294,367,2
307,367,6
319,367,1
5,1659,3
16,1659,2
28,1659,1
43,1659,1
54,1659,1
65,1659,1
75,1659,1
80,1659,4
90,1659,1
101,1659,1
106,1659,1
126,1659,1
129,1659,1
131,1659,1
135,1659,1
136,1659,1
140,1659,1
166,1659,5
178,1659,2
186,1659,1
187,1659,2
197,1659,1
198,1659,1
208,1659,2
209,1659,1
219,1659,1
244,1659,2
248,1659,1
257,1659,1
258,1659,3
272,1659,4
281,1659,1
305,1659,2
307,1659,2
318,1659,1
5,1968,1
91,1968,1
103,1968,1
209,1968,2
283,1968,2
319,1968,2
5,370,2
17,370,2
43,370,1
77,370,1
91,370,2
103,370,1
114,370,1
128,370,4
137,370,3
180,370,1
188,370,1
209,370,2
221,370,3
232,370,2
245,370,2
272,370,2
283,370,3
294,370,1
307,370,4
319,370,1
5,1969,1
6,1970,2
6,1971,2
16,1971,2
18,1971,1
20,1971,2
30,1971,3
44,1971,1
58,1971,2
66,1971,1
78,1971,1
92,1971,2
104,1971,2
115,1971,2
129,1971,2
136,1971,2
138,1971,2
151,1971,3
181,1971,3
189,1971,1
199,1971,3
210,1971,2
222,1971,1
233,1971,4
246,1971,1
273,1971,3
295,1971,2
317,1971,2
6,1972,1
18,1972,4
28,1972,2
30,1972,1
44,1972,2
66,1972,3
76,1972,1
78,1972,3
92,1972,1
115,1972,4
138,1972,4
151,1972,4
166,1972,2
181,1972,4
189,1972,2
199,1972,3
210,1972,2
222,1972,2
233,1972,6
246,1972,2
273,1972,2
284,1972,4
6,935,2
18,935,2
30,935,2
44,935,1
66,935,2
78,935,8
92,935,2
104,935,1
115,935,1
129,935,4
138,935,1
151,935,3
168,935,1
181,935,3
189,935,2
199,935,5
210,935,5
222,935,3
233,935,6
273,935,8
284,935,1
295,935,4
6,385,3
16,385,1
18,385,1
31,385,1
92,385,1
93,385,1
258,385,1
296,385,1
6,1973,1
30,1973,2
104,1973,1
168,1973,2
189,1973,1
210,1973,2
6,391,1
7,391,2
78,391,1
79,391,2
92,391,2
6,868,2
18,868,4
19,868,2
31,868,2
44,868,6
57,868,1
66,868,3
67,868,1
78,868,5
79,868,2
92,868,3
104,868,5
105,868,2
115,868,2
129,868,7
130,868,3
139,868,3
151,868,1
152,868,2
169,868,6
181,868,1
182,868,2
189,868,2
199,868,3
200,868,6
222,868,3
223,868,2
233,868,4
234,868,2
247,868,2
273,868,2
274,868,4
295,868,4
296,868,13
309,868,1
321,868,5
6,1974,3
18,1974,8
30,1974,4
44,1974,3
66,1974,5
76,1974,3
78,1974,4
92,1974,2
115,1974,5
138,1974,12
151,1974,6
181,1974,7
189,1974,5
199,1974,3
210,1974,5
222,1974,3
233,1974,12
246,1974,5
284,1974,5
295,1974,2
6,1975,1
7,1975,2
18,1975,2
19,1975,6
30,1975,2
31,1975,8
44,1975,3
45,1975,6
57,1975,9
66,1975,4
67,1975,8
78,1975,4
79,1975,5
92,1975,3
93,1975,12
105,1975,14
115,1975,6
116,1975,16
129,1975,4
130,1975,7
138,1975,4
139,1975,13
151,1975,2
152,1975,11
169,1975,16
181,1975,6
182,1975,4
189,1975,1
190,1975,4
200,1975,6
210,1975,2
222,1975,2
223,1975,6
233,1975,2
234,1975,11
246,1975,1
247,1975,2
261,1975,2
273,1975,7
274,1975,13
284,1975,1
285,1975,15
295,1975,6
296,1975,19
309,1975,16
321,1975,14
6,1976,1
66,1976,8
78,1976,5
90,1976,1
92,1976,2
104,1976,4
129,1976,6
138,1976,2
151,1976,2
168,1976,8
210,1976,9
220,1976,2
222,1976,4
246,1976,7
271,1976,2
273,1976,4
295,1976,2
318,1976,1
6,1977,1
18,1977,1
66,1977,2
115,1977,1
129,1977,1
138,1977,2
168,1977,1
6,402,3
7,402,10
15,402,2
17,402,4
18,402,5
19,402,19
27,402,2
30,402,6
31,402,18
44,402,1
45,402,15
57,402,12
65,402,3
66,402,2
67,402,3
75,402,1
77,402,6
78,402,5
79,402,6
90,402,2
91,402,5
92,402,12
93,402,13
101,402,1
103,402,13
104,402,7
105,402,15
112,402,2
114,402,2
115,402,4
116,402,4
128,402,3
129,402,11
130,402,12
135,402,2
137,402,6
138,402,8
139,402,8
150,402,4
151,402,12
152,402,17
165,402,2
166,402,2
167,402,1
168,402,6
169,402,24
178,402,4
180,402,2
181,402,8
182,402,10
188,402,3
189,402,6
190,402,4
198,402,5
200,402,13
207,402,3
208,402,3
209,402,6
210,402,1
222,402,5
223,402,11
230,402,5
231,402,1
232,402,7
233,402,8
234,402,18
244,402,2
245,402,8
246,402,15
