EventID,CardID,Copies
148,172,2
149,172,19
165,172,6
166,172,7
178,172,2
179,172,9
186,172,4
187,172,19
196,172,4
197,172,32
207,172,5
208,172,15
219,172,1
220,172,19
230,172,6
231,172,25
243,172,13
244,172,17
248,172,4
257,172,4
258,172,17
262,172,1
270,172,8
271,172,5
281,172,5
292,172,9
305,172,4
317,172,7
318,172,15
3,173,2
4,173,1
15,173,4
27,173,2
41,173,4
68,173,1
75,173,4
89,173,2
102,173,2
112,173,7
126,173,6
127,173,1
148,173,2
178,173,2
186,173,2
196,173,2
208,173,1
219,173,4
230,173,2
243,173,7
248,173,1
257,173,2
258,173,1
262,173,1
270,173,2
281,173,5
292,173,6
317,173,4
3,174,3
15,174,4
20,174,4
27,174,8
41,174,4
75,174,12
91,174,12
101,174,19
103,174,4
112,174,8
126,174,8
128,174,4
135,174,8
148,174,20
165,174,4
178,174,4
186,174,8
196,174,8
207,174,12
219,174,24
230,174,4
243,174,8
257,174,4
270,174,4
281,174,16
292,174,4
305,174,20
317,174,8
4,175,22
16,175,15
19,175,4
28,175,21
42,175,15
54,175,13
76,175,14
90,175,3
101,175,4
102,175,17
105,175,3
127,175,6
149,175,9
165,175,4
166,175,3
179,175,12
186,175,4
187,175,3
197,175,8
200,175,4
208,175,12
220,175,14
223,175,4
231,175,20
244,175,12
247,175,4
258,175,16
271,175,10
281,175,4
318,175,3
4,176,4
16,176,4
28,176,7
42,176,7
54,176,4
90,176,4
102,176,7
179,176,3
187,176,7
197,176,6
208,176,3
220,176,6
231,176,3
244,176,7
258,176,12
271,176,3
272,176,2
318,176,4
4,177,1
102,177,1
4,178,4
28,178,4
42,178,8
102,178,8
179,178,4
187,178,4
197,178,8
208,178,4
220,178,8
231,178,4
244,178,4
258,178,4
271,178,4
318,178,4
4,179,15
16,179,3
28,179,10
42,179,10
54,179,4
76,179,15
89,179,1
90,179,4
101,179,2
102,179,8
112,179,2
127,179,4
136,179,4
149,179,8
166,179,5
178,179,1
186,179,4
187,179,7
196,179,1
197,179,4
208,179,7
220,179,5
230,179,1
243,179,1
244,179,7
257,179,3
258,179,4
271,179,7
281,179,1
318,179,8
4,180,4
4,181,13
6,181,5
7,181,4
18,181,3
19,181,6
30,181,3
42,181,3
45,181,9
54,181,6
57,181,6
66,181,4
76,181,30
78,181,6
79,181,6
90,181,16
92,181,17
93,181,7
102,181,13
104,181,9
105,181,6
115,181,3
127,181,21
129,181,11
130,181,11
136,181,9
138,181,6
149,181,13
151,181,7
152,181,9
166,181,21
168,181,6
169,181,8
179,181,9
181,181,5
182,181,5
187,181,13
189,181,6
190,181,2
197,181,10
200,181,2
208,181,13
220,181,8
222,181,4
223,181,5
231,181,7
233,181,7
234,181,16
244,181,10
246,181,14
258,181,7
271,181,11
273,181,14
284,181,5
285,181,4
295,181,6
309,181,4
318,181,12
4,182,3
16,182,5
28,182,6
42,182,3
54,182,5
76,182,3
90,182,1
102,182,3
127,182,1
149,182,2
179,182,2
197,182,1
208,182,1
220,182,4
231,182,6
244,182,2
258,182,4
271,182,3
4,183,16
6,183,8
16,183,3
18,183,9
28,183,4
30,183,4
42,183,6
54,183,10
66,183,5
76,183,41
78,183,8
90,183,25
92,183,20
102,183,16
104,183,12
115,183,4
127,183,28
129,183,13
136,183,15
138,183,8
149,183,29
151,183,12
166,183,28
168,183,11
179,183,12
181,183,8
187,183,18
189,183,8
197,183,14
208,183,18
210,183,3
220,183,12
222,183,5
231,183,10
233,183,9
244,183,14
246,183,23
257,183,4
258,183,13
271,183,19
273,183,15
284,183,8
295,183,9
318,183,19
4,184,18
16,184,13
18,184,8
28,184,20
30,184,9
42,184,12
44,184,8
54,184,16
76,184,11
78,184,9
90,184,3
102,184,17
104,184,3
115,184,5
127,184,6
129,184,14
138,184,9
149,184,10
151,184,4
166,184,3
168,184,6
179,184,8
197,184,3
199,184,4
208,184,9
210,184,12
220,184,11
222,184,8
231,184,16
233,184,4
244,184,11
246,184,3
258,184,14
271,184,11
273,184,22
284,184,6
295,184,13
318,184,3
4,185,3
6,185,5
18,185,7
30,185,3
42,185,1
44,185,4
54,185,3
66,185,4
76,185,6
78,185,8
92,185,20
102,185,1
104,185,11
115,185,4
127,185,2
129,185,11
138,185,8
149,185,2
151,185,11
166,185,2
168,185,7
181,185,3
189,185,10
199,185,11
207,185,3
210,185,2
222,185,5
231,185,1
233,185,10
243,185,2
246,185,20
258,185,1
271,185,2
273,185,15
284,185,14
295,185,17
318,185,1
4,186,8
16,186,9
28,186,6
30,186,4
42,186,13
54,186,14
66,186,4
76,186,7
90,186,7
92,186,1
102,186,7
127,186,5
129,186,1
136,186,7
138,186,1
149,186,8
151,186,1
166,186,7
168,186,5
179,186,5
187,186,9
189,186,2
197,186,15
208,186,7
210,186,3
220,186,6
222,186,3
231,186,10
244,186,12
258,186,11
271,186,4
273,186,5
284,186,4
295,186,8
318,186,15
4,187,2
6,187,2
18,187,6
27,187,2
30,187,11
42,187,1
44,187,5
66,187,2
76,187,4
78,187,5
90,187,3
92,187,4
102,187,3
104,187,2
115,187,4
127,187,4
129,187,7
136,187,3
138,187,4
149,187,3
151,187,6
165,187,2
166,187,4
168,187,2
178,187,2
179,187,5
181,187,4
187,187,3
189,187,1
208,187,2
210,187,2
220,187,2
222,187,6
231,187,2
233,187,4
244,187,2
246,187,8
258,187,2
271,187,1
273,187,1
284,187,7
295,187,5
318,187,3
4,188,1
6,188,2
18,188,1
44,188,1
66,188,3
78,188,1
92,188,2
102,188,1
104,188,2
115,188,1
129,188,2
149,188,2
151,188,1
168,188,1
181,188,1
187,188,1
189,188,1
199,188,2
210,188,1
222,188,1
233,188,1
271,188,1
273,188,1
295,188,2
4,189,20
16,189,20
18,189,12
28,189,24
30,189,4
42,189,12
44,189,12
54,189,20
76,189,16
78,189,8
90,189,4
102,189,12
104,189,4
115,189,8
127,189,8
129,189,12
138,189,8
149,189,12
151,189,4
166,189,4
168,189,4
179,189,16
181,189,4
197,189,4
199,189,4
208,189,12
210,189,12
220,189,16
222,189,8
231,189,24
233,189,4
244,189,12
246,189,4
258,189,20
271,189,12
273,189,24
284,189,8
295,189,12
4,190,16
5,190,8
16,190,20
17,190,30
28,190,12
29,190,8
42,190,16
43,190,24
54,190,4
65,190,21
76,190,4
77,190,11
90,190,8
91,190,20
102,190,12
103,190,29
114,190,20
127,190,16
128,190,41
136,190,27
137,190,36
149,190,12
150,190,31
166,190,12
167,190,8
179,190,31
180,190,12
186,190,3
187,190,12
188,190,12
197,190,16
198,190,4
208,190,20
209,190,24
220,190,8
221,190,15
231,190,20
232,190,42
244,190,8
245,190,20
258,190,4
259,190,12
271,190,16
272,190,20
283,190,34
294,190,21
307,190,32
318,190,12
319,190,16
4,191,4
28,191,3
42,191,7
66,191,8
78,191,7
102,191,8
104,191,3
129,191,3
138,191,2
168,191,5
179,191,2
187,191,4
197,191,8
199,191,4
210,191,5
220,191,4
222,191,2
231,191,4
244,191,4
246,191,11
258,191,4
273,191,3
284,191,10
295,191,7
318,191,4
4,192,4
16,192,4
28,192,12
42,192,8
54,192,20
76,192,8
90,192,8
127,192,4
149,192,4
179,192,4
187,192,8
197,192,8
208,192,4
244,192,4
258,192,4
271,192,8
318,192,20
4,193,16
27,193,16
28,193,3
41,193,8
42,193,4
54,193,12
75,193,6
76,193,41
89,193,12
90,193,20
102,193,16
112,193,4
126,193,9
127,193,28
135,193,4
136,193,18
148,193,3
149,193,22
165,193,11
166,193,32
178,193,4
179,193,20
187,193,26
196,193,3
197,193,16
208,193,16
219,193,2
220,193,16
230,193,8
231,193,16
243,193,4
244,193,12
257,193,5
258,193,12
270,193,8
271,193,20
292,193,2
317,193,8
318,193,20
4,194,15
16,194,15
28,194,4
42,194,19
76,194,4
90,194,4
101,194,1
102,194,11
127,194,4
136,194,23
149,194,4
166,194,8
179,194,8
187,194,16
197,194,14
208,194,4
220,194,11
231,194,19
244,194,10
258,194,12
270,194,1
318,194,6
4,195,24
16,195,28
28,195,24
42,195,16
54,195,24
76,195,24
90,195,12
94,195,2
102,195,12
127,195,12
136,195,4
149,195,20
166,195,8
179,195,12
187,195,4
197,195,8
208,195,12
220,195,20
231,195,24
244,195,16
258,195,24
271,195,12
318,195,4
4,196,1
6,196,1
18,196,1
30,196,1
129,196,1
273,196,4
295,196,3
4,197,3
16,197,7
28,197,4
41,197,2
42,197,1
75,197,1
90,197,3
102,197,1
136,197,2
166,197,5
179,197,1
186,197,2
187,197,3
197,197,1
208,197,3
219,197,3
220,197,1
230,197,1
231,197,1
244,197,7
258,197,4
271,197,1
318,197,2
4,198,4
15,198,2
16,198,4
27,198,1
28,198,6
42,198,2
54,198,4
75,198,1
76,198,3
89,198,3
90,198,1
101,198,1
102,198,3
112,198,4
127,198,2
148,198,1
149,198,3
165,198,6
166,198,1
179,198,3
186,198,1
197,198,1
207,198,2
208,198,3
219,198,1
220,198,4
230,198,1
231,198,5
243,198,4
244,198,3
248,198,1
257,198,1
258,198,5
270,198,1
271,198,3
281,198,1
292,198,1
305,198,1
317,198,2
4,199,12
16,199,3
28,199,4
42,199,7
54,199,4
76,199,8
90,199,4
102,199,4
127,199,4
149,199,4
197,199,4
208,199,4
244,199,4
258,199,4
318,199,1
4,200,3
103,200,2
114,200,4
166,200,3
188,200,2
209,200,1
220,200,3
245,200,4
259,200,2
283,200,1
307,200,2
4,201,2
15,201,1
27,201,1
28,201,1
30,201,2
42,201,4
75,201,1
102,201,4
112,201,2
126,201,2
179,201,2
186,201,1
187,201,2
197,201,4
208,201,1
219,201,2
231,201,2
244,201,2
258,201,3
273,201,1
281,201,1
292,201,1
318,201,1
4,202,5
16,202,5
28,202,5
42,202,2
54,202,3
76,202,3
90,202,1
102,202,1
149,202,2
166,202,1
179,202,2
197,202,1
208,202,1
220,202,3
231,202,5
244,202,3
258,202,3
271,202,1
4,203,4
17,203,6
27,203,4
43,203,2
65,203,4
91,203,4
103,203,6
114,203,5
127,203,8
128,203,4
136,203,2
137,203,7
150,203,4
166,203,4
180,203,2
186,203,1
188,203,2
197,203,4
230,203,4
232,203,6
244,203,8
258,203,8
272,203,2
283,203,9
294,203,4
307,203,5
319,203,2
4,204,13
16,204,12
28,204,16
42,204,12
54,204,4
76,204,8
90,204,8
102,204,12
127,204,12
136,204,24
149,204,8
166,204,16
179,204,21
187,204,12
197,204,12
208,204,12
220,204,8
231,204,16
244,204,12
271,204,20
318,204,8
4,205,5
16,205,14
28,205,2
42,205,12
76,205,3
90,205,3
102,205,8
127,205,3
136,205,15
149,205,7
166,205,6
179,205,11
187,205,13
197,205,15
208,205,3
220,205,9
231,205,16
244,205,11
258,205,12
271,205,4
318,205,7
4,206,1
16,206,1
42,206,1
76,206,2
166,206,1
179,206,1
197,206,1
208,206,1
231,206,1
244,206,1
4,207,7
15,207,2
16,207,3
27,207,1
28,207,5
42,207,9
75,207,1
101,207,1
102,207,9
126,207,1
127,207,2
136,207,5
148,207,1
149,207,1
165,207,1
166,207,2
178,207,1
179,207,7
187,207,6
196,207,1
197,207,7
207,207,1
208,207,3
219,207,3
220,207,6
231,207,5
243,207,2
244,207,5
257,207,1
258,207,5
270,207,2
271,207,2
281,207,4
292,207,1
305,207,2
317,207,2
318,207,4
4,208,4
16,208,3
18,208,3
28,208,3
30,208,4
42,208,3
44,208,8
54,208,2
76,208,2
78,208,3
102,208,5
104,208,2
115,208,4
127,208,1
129,208,4
138,208,8
151,208,3
166,208,1
168,208,4
179,208,1
199,208,4
210,208,11
222,208,8
231,208,1
233,208,4
244,208,1
246,208,4
258,208,2
271,208,1
273,208,11
284,208,4
295,208,8
4,209,20
16,209,23
28,209,24
42,209,14
54,209,20
76,209,16
89,209,1
90,209,4
101,209,2
102,209,18
112,209,2
127,209,10
148,209,1
149,209,12
165,209,4
166,209,4
179,209,12
186,209,3
197,209,4
207,209,2
208,209,14
219,209,1
220,209,16
231,209,26
243,209,3
244,209,12
257,209,1
258,209,20
270,209,1
271,209,12
281,209,1
292,209,1
305,209,1
317,209,1
4,210,1
6,210,5
16,210,1
18,210,8
28,210,1
30,210,4
44,210,4
66,210,7
78,210,5
92,210,6
102,210,1
104,210,2
115,210,5
129,210,4
136,210,2
138,210,8
149,210,1
151,210,6
166,210,1
168,210,1
181,210,8
189,210,5
199,210,6
210,210,4
222,210,3
233,210,10
246,210,3
271,210,1
273,210,3
284,210,5
295,210,5
4,211,2
6,211,8
18,211,9
28,211,8
30,211,4
42,211,2
44,211,16
54,211,3
66,211,17
78,211,4
90,211,1
92,211,8
102,211,2
104,211,12
115,211,4
127,211,5
129,211,16
136,211,3
138,211,3
149,211,5
151,211,4
166,211,7
168,211,6
181,211,4
187,211,4
189,211,8
197,211,2
199,211,12
208,211,2
210,211,8
220,211,3
222,211,8
231,211,2
233,211,9
244,211,4
258,211,1
273,211,13
284,211,4
295,211,8
4,212,3
28,212,3
42,212,7
80,212,4
102,212,7
179,212,4
187,212,4
197,212,8
208,212,4
220,212,3
231,212,3
244,212,3
258,212,3
271,212,3
318,212,4
4,213,5
16,213,5
28,213,6
42,213,3
54,213,4
76,213,4
90,213,1
102,213,2
127,213,1
149,213,3
166,213,1
179,213,3
197,213,1
208,213,2
220,213,3
231,213,6
244,213,3
258,213,5
271,213,3
4,214,4
28,214,4
42,214,8
102,214,8
179,214,4
187,214,4
197,214,8
208,214,4
220,214,8
231,214,4
244,214,4
258,214,4
271,214,4
318,214,4
4,215,2
16,215,3
19,215,1
28,215,1
42,215,1
45,215,1
54,215,5
76,215,1
90,215,1
102,215,4
127,215,3
148,215,1
149,215,2
166,215,1
208,215,3
220,215,3
231,215,1
258,215,4
271,215,1
273,215,2
281,215,1
286,215,1
318,215,1
4,216,4
76,216,4
208,216,4
4,217,4
29,217,3
76,217,3
77,217,2
103,217,2
114,217,4
188,217,2
209,217,2
245,217,4
259,217,2
283,217,2
307,217,2
4,218,9
16,218,4
28,218,7
42,218,2
54,218,4
76,218,2
89,218,4
90,218,1
101,218,1
102,218,6
112,218,4
127,218,1
149,218,4
165,218,9
179,218,1
197,218,1
207,218,2
208,218,3
220,218,4
231,218,4
243,218,4
244,218,3
258,218,4
270,218,2
271,218,1
317,218,4
4,219,1
16,219,3
18,219,3
28,219,1
54,219,1
66,219,3
76,219,1
90,219,1
126,219,1
129,219,6
136,219,2
149,219,1
151,219,4
166,219,2
168,219,10
189,219,1
197,219,1
210,219,1
220,219,1
222,219,5
233,219,3
244,219,1
273,219,2
284,219,1
318,219,1
4,220,12
16,220,4
28,220,4
42,220,8
54,220,4
76,220,8
90,220,4
102,220,4
127,220,4
149,220,4
197,220,4
208,220,4
244,220,4
258,220,4
273,220,4
4,221,4
28,221,4
42,221,11
54,221,3
90,221,3
102,221,11
136,221,6
179,221,7
187,221,4
197,221,8
208,221,8
220,221,7
231,221,4
244,221,4
258,221,4
271,221,7
318,221,4
4,222,3
4,223,3
6,223,4
16,223,1
18,223,5
19,223,8
28,223,1
30,223,3
31,223,4
42,223,2
54,223,1
57,223,8
66,223,4
67,223,4
76,223,2
78,223,2
79,223,4
90,223,1
102,223,1
104,223,1
105,223,8
115,223,1
127,223,1
129,223,4
130,223,4
139,223,4
149,223,1
152,223,8
165,223,1
168,223,3
169,223,16
178,223,1
182,223,4
189,223,2
196,223,1
197,223,1
199,223,2
200,223,8
208,223,1
210,223,3
222,223,2
223,223,4
233,223,1
246,223,1
247,223,4
273,223,20
274,223,10
295,223,12
296,223,10
309,223,8
321,223,12
4,224,5
6,224,2
16,224,3
18,224,4
28,224,2
30,224,1
42,224,4
66,224,2
76,224,1
78,224,2
90,224,1
102,224,3
115,224,2
127,224,1
129,224,6
136,224,6
149,224,1
166,224,2
168,224,7
179,224,2
187,224,4
189,224,2
197,224,4
199,224,1
208,224,1
210,224,2
220,224,3
222,224,5
231,224,5
233,224,2
244,224,4
258,224,4
273,224,14
284,224,3
295,224,5
318,224,2
4,225,3
5,225,3
16,225,5
28,225,6
42,225,4
54,225,4
65,225,7
76,225,5
77,225,4
90,225,1
91,225,12
103,225,20
114,225,8
127,225,2
137,225,8
149,225,2
150,225,4
166,225,1
179,225,3
180,225,4
188,225,4
197,225,1
198,225,8
208,225,3
209,225,4
220,225,6
231,225,6
232,225,12
244,225,3
245,225,4
258,225,4
259,225,12
271,225,4
272,225,12
281,225,1
307,225,8
4,226,2
18,226,1
42,226,1
66,226,1
76,226,3
90,226,4
102,226,2
126,226,2
127,226,2
136,226,3
149,226,1
166,226,2
168,226,2
179,226,2
187,226,1
196,226,2
197,226,1
208,226,2
220,226,1
233,226,1
244,226,1
258,226,1
271,226,2
273,226,1
318,226,1
4,227,2
6,227,5
18,227,4
27,227,1
30,227,2
42,227,1
54,227,1
66,227,2
76,227,4
78,227,3
90,227,6
92,227,8
102,227,3
104,227,5
112,227,1
115,227,1
127,227,3
129,227,6
136,227,1
138,227,4
149,227,2
151,227,3
166,227,2
168,227,4
181,227,3
187,227,1
189,227,4
197,227,2
208,227,1
220,227,1
222,227,2
231,227,1
233,227,4
244,227,1
246,227,7
271,227,1
273,227,5
284,227,3
295,227,4
318,227,1
4,228,2
89,228,1
92,228,1
112,228,1
138,228,1
151,228,1
165,228,2
168,228,1
199,228,4
210,228,1
222,228,1
243,228,1
246,228,2
284,228,3
295,228,3
317,228,1
4,229,5
6,229,4
16,229,4
18,229,12
28,229,6
30,229,8
31,229,3
42,229,6
44,229,4
66,229,8
76,229,2
78,229,11
90,229,4
92,229,4
102,229,7
115,229,8
116,229,3
127,229,2
136,229,13
138,229,16
151,229,8
166,229,4
169,229,2
179,229,11
181,229,16
187,229,4
189,229,8
197,229,6
199,229,4
208,229,6
210,229,8
220,229,5
222,229,4
231,229,6
233,229,16
246,229,8
271,229,8
284,229,8
295,229,8
318,229,3
321,229,6
4,230,1
78,230,1
166,230,1
220,230,1
4,231,20
6,231,4
16,231,20
18,231,8
19,231,8
27,231,4
28,231,12
30,231,4
31,231,4
41,231,4
42,231,19
54,231,16
57,231,8
66,231,8
67,231,4
76,231,16
78,231,4
79,231,4
90,231,16
102,231,12
105,231,8
112,231,4
115,231,4
126,231,4
127,231,12
129,231,12
130,231,4
135,231,4
136,231,8
139,231,4
149,231,24
151,231,4
152,231,8
165,231,8
166,231,11
168,231,12
169,231,16
178,231,4
182,231,4
187,231,8
189,231,4
196,231,4
197,231,24
199,231,4
200,231,8
207,231,4
208,231,15
210,231,4
220,231,8
222,231,8
223,231,4
230,231,4
231,231,4
233,231,8
244,231,11
247,231,4
257,231,4
258,231,12
270,231,4
273,231,24
274,231,12
281,231,2
284,231,4
292,231,3
295,231,16
296,231,12
309,231,8
317,231,7
318,231,8
321,231,12
4,232,1
127,232,2
149,232,1
244,232,1
4,233,1
54,233,1
76,233,3
90,233,1
101,233,2
102,233,2
127,233,3
149,233,3
166,233,3
179,233,2
186,233,1
187,233,3
196,233,1
197,233,1
207,233,3
208,233,3
220,233,2
231,233,2
244,233,3
258,233,2
271,233,3
281,233,2
317,233,3
318,233,3
4,234,1
28,234,1
42,234,1
75,234,1
90,234,1
102,234,1
127,234,2
149,234,1
166,234,2
179,234,1
187,234,1
208,234,3
219,234,1
231,234,1
244,234,2
248,234,1
258,234,1
271,234,1
318,234,1
4,235,2
54,235,2
76,235,5
90,235,1
127,235,1
166,235,1
187,235,2
197,235,2
208,235,1
220,235,1
244,235,1
258,235,1
318,235,1
4,236,5
16,236,7
18,236,1
28,236,1
42,236,8
44,236,2
76,236,2
78,236,1
90,236,6
92,236,2
102,236,3
104,236,2
127,236,5
129,236,2
136,236,12
138,236,2
149,236,6
151,236,2
166,236,8
168,236,4
179,236,8
181,236,2
187,236,10
189,236,2
197,236,8
199,236,7
208,236,6
220,236,3
222,236,6
231,236,9
233,236,3
244,236,10
246,236,9
258,236,8
271,236,4
273,236,2
284,236,8
295,236,13
318,236,8
4,237,3
102,237,1
197,237,1
4,238,1
16,238,3
42,238,2
54,238,1
76,238,1
90,238,3
136,238,1
149,238,4
187,238,2
197,238,3
220,238,1
244,238,1
258,238,3
273,238,4
318,238,1
4,239,4
76,239,4
89,239,4
112,239,4
165,239,6
186,239,3
207,239,2
208,239,1
219,239,3
243,239,4
257,239,3
270,239,3
305,239,3
317,239,4
4,240,16
42,240,4
54,240,8
76,240,40
89,240,3
90,240,20
102,240,16
127,240,26
136,240,16
149,240,20
166,240,28
178,240,2
179,240,20
187,240,24
197,240,17
208,240,16
220,240,16
231,240,16
244,240,12
258,240,10
271,240,20
318,240,20
4,241,6
16,241,7
28,241,4
42,241,4
54,241,5
76,241,6
102,241,5
127,241,2
149,241,2
165,241,2
166,241,1
179,241,2
186,241,1
197,241,1
208,241,3
219,241,2
220,241,2
231,241,8
244,241,4
257,241,1
258,241,7
271,241,1
281,241,2
305,241,1
4,242,4
4,243,1
16,243,2
28,243,6
42,243,7
43,243,1
54,243,11
76,243,4
77,243,4
89,243,4
90,243,3
150,243,4
179,243,3
187,243,7
197,243,6
198,243,4
208,243,3
221,243,4
232,243,4
318,243,6
4,244,5
16,244,8
18,244,4
42,244,4
54,244,4
66,244,8
76,244,4
78,244,4
90,244,8
115,244,4
126,244,3
127,244,6
129,244,4
136,244,4
149,244,8
166,244,8
168,244,8
187,244,4
189,244,1
197,244,9
208,244,4
210,244,1
220,244,4
222,244,1
231,244,1
233,244,4
244,244,6
258,244,4
273,244,8
295,244,4
318,244,4
4,245,12
16,245,12
18,245,8
28,245,14
30,245,8
42,245,9
44,245,8
54,245,13
76,245,8
78,245,7
90,245,5
102,245,12
104,245,5
115,245,5
127,245,6
129,245,13
136,245,1
138,245,7
149,245,9
151,245,3
166,245,2
168,245,4
179,245,7
181,245,4
197,245,4
199,245,2
208,245,8
210,245,7
220,245,9
222,245,5
231,245,13
233,245,2
244,245,10
246,245,3
258,245,12
271,245,8
273,245,22
284,245,5
295,245,10
318,245,4
4,246,5
16,246,5
28,246,7
42,246,5
54,246,4
76,246,4
90,246,1
102,246,5
127,246,3
149,246,3
166,246,1
179,246,5
187,246,1
197,246,3
208,246,5
220,246,6
231,246,7
244,246,4
258,246,6
271,246,4
318,246,1
4,247,3
5,247,10
6,247,6
7,247,11
15,247,14
16,247,4
17,247,7
18,247,13
19,247,32
20,247,2
27,247,10
28,247,3
29,247,18
30,247,11
31,247,23
32,247,3
41,247,3
42,247,7
43,247,11
44,247,18
45,247,12
54,247,7
57,247,10
58,247,2
65,247,10
66,247,14
67,247,5
68,247,2
75,247,8
76,247,6
77,247,26
78,247,7
79,247,8
80,247,2
89,247,4
90,247,12
91,247,4
92,247,4
93,247,3
94,247,5
101,247,8
102,247,13
103,247,28
104,247,12
105,247,25
106,247,2
112,247,8
114,247,43
115,247,5
116,247,21
117,247,2
126,247,1
127,247,7
128,247,9
129,247,18
130,247,6
135,247,9
136,247,11
137,247,2
138,247,1
139,247,22
140,247,2
148,247,2
149,247,5
150,247,4
151,247,5
152,247,22
153,247,10
165,247,10
166,247,12
167,247,3
168,247,8
169,247,26
178,247,2
179,247,10
180,247,1
181,247,2
182,247,13
186,247,7
187,247,3
188,247,19
189,247,3
190,247,4
196,247,33
197,247,8
198,247,1
199,247,5
200,247,15
207,247,4
208,247,13
209,247,24
210,247,6
219,247,3
220,247,10
221,247,3
222,247,5
223,247,13
230,247,4
231,247,2
232,247,14
233,247,7
234,247,20
243,247,4
244,247,4
245,247,40
246,247,1
247,247,9
257,247,7
258,247,5
259,247,28
261,247,19
270,247,6
271,247,8
272,247,1
273,247,14
274,247,31
283,247,19
284,247,5
285,247,49
292,247,6
294,247,11
295,247,10
296,247,23
305,247,6
307,247,30
309,247,13
317,247,2
318,247,1
319,247,6
321,247,20
322,247,2
4,248,3
165,248,1
186,248,1
219,248,1
257,248,1
305,248,1
4,249,28
16,249,20
28,249,16
42,249,16
54,249,20
76,249,48
90,249,40
102,249,36
127,249,39
136,249,36
149,249,36
166,249,40
179,249,32
187,249,27
197,249,32
208,249,40
220,249,31
231,249,28
244,249,16
258,249,12
271,249,28
318,249,24
4,250,4
16,250,3
76,250,4
166,250,4
208,250,4
220,250,4
4,251,2
16,251,2
18,251,1
28,251,3
30,251,4
42,251,3
54,251,1
66,251,5
76,251,1
78,251,1
90,251,2
102,251,1
115,251,1
126,251,1
127,251,2
129,251,3
136,251,1
149,251,4
151,251,3
166,251,3
168,251,2
187,251,2
189,251,2
197,251,3
208,251,2
210,251,2
220,251,1
222,251,2
231,251,1
233,251,2
244,251,3
258,251,1
273,251,6
295,251,8
318,251,2
4,252,9
16,252,4
28,252,6
42,252,4
54,252,3
76,252,5
90,252,3
102,252,5
149,252,7
166,252,2
197,252,5
208,252,8
220,252,4
244,252,1
258,252,2
318,252,4
4,253,2
4,254,4
6,254,8
16,254,6
18,254,8
28,254,1
30,254,4
42,254,7
54,254,4
66,254,5
76,254,4
78,254,4
90,254,5
92,254,4
102,254,3
104,254,8
115,254,3
127,254,3
129,254,7
136,254,2
149,254,8
151,254,12
166,254,2
168,254,6
187,254,5
189,254,2
197,254,8
199,254,1
208,254,4
210,254,10
220,254,5
222,254,4
233,254,4
244,254,4
258,254,2
271,254,4
273,254,18
284,254,3
295,254,12
318,254,9
4,255,3
16,255,1
18,255,2
30,255,1
54,255,2
66,255,6
76,255,2
90,255,2
102,255,2
129,255,4
149,255,2
168,255,4
197,255,3
199,255,1
208,255,2
220,255,1
233,255,6
258,255,2
284,255,4
295,255,5
4,256,3
16,256,1
28,256,1
42,256,1
94,256,1
165,256,1
199,256,1
207,256,2
222,256,1
231,256,1
246,256,1
270,256,1
273,256,1
284,256,1
295,256,1
4,257,11
6,257,6
7,257,3
16,257,5
18,257,6
19,257,11
27,257,3
28,257,8
30,257,10
31,257,6
41,257,2
42,257,6
44,257,8
45,257,12
46,257,1
54,257,13
57,257,3
66,257,2
76,257,23
78,257,7
79,257,8
89,257,2
90,257,12
92,257,11
93,257,11
101,257,1
102,257,12
104,257,6
105,257,13
115,257,5
116,257,7
117,257,1
127,257,15
129,257,9
130,257,15
135,257,2
136,257,12
138,257,9
139,257,6
148,257,1
149,257,12
151,257,8
152,257,15
165,257,2
166,257,22
168,257,2
169,257,18
179,257,12
181,257,7
182,257,9
187,257,15
189,257,5
190,257,2
197,257,12
199,257,1
200,257,11
208,257,16
210,257,1
220,257,11
222,257,10
223,257,8
230,257,3
231,257,11
233,257,7
234,257,12
243,257,2
244,257,7
246,257,16
258,257,17
270,257,2
271,257,10
273,257,7
274,257,5
284,257,8
285,257,6
292,257,1
295,257,12
296,257,11
309,257,11
318,257,5
322,257,1
4,258,3
16,258,2
54,258,4
273,258,2
318,258,1
4,259,5
16,259,1
17,259,5
27,259,1
28,259,6
42,259,2
43,259,1
65,259,3
90,259,1
101,259,1
103,259,3
112,259,1
114,259,1
137,259,2
149,259,1
150,259,3
180,259,1
186,259,2
188,259,1
208,259,2
209,259,1
230,259,2
232,259,4
243,259,1
244,259,1
257,259,1
272,259,1
275,259,2
281,259,2
283,259,6
294,259,3
307,259,3
318,259,2
319,259,1
4,260,12
15,260,1
16,260,8
20,260,2
28,260,8
41,260,4
42,260,8
54,260,4
58,260,2
75,260,6
76,260,4
80,260,2
90,260,10
94,260,5
101,260,10
102,260,4
112,260,3
126,260,4
127,260,15
135,260,16
136,260,8
140,260,2
148,260,4
149,260,15
153,260,2
165,260,12
166,260,16
179,260,2
186,260,6
187,260,8
196,260,12
197,260,15
207,260,4
208,260,10
219,260,4
220,260,8
231,260,4
244,260,16
257,260,12
258,260,12
270,260,8
275,260,2
281,260,3
292,260,9
305,260,3
317,260,1
318,260,8
322,260,2
4,261,12
6,261,4
16,261,12
18,261,16
28,261,17
30,261,8
42,261,12
44,261,4
54,261,4
66,261,8
76,261,8
78,261,8
90,261,8
92,261,4
102,261,10
115,261,12
127,261,12
136,261,24
