card id,card name,colors,cmc,type
268,Jwari Disruption,['U'],2,Instant
269,Lunarch Veteran,['W'],1,Creature — Human Cleric
270,Mana Confluence,,0,Land
271,Omen of the Sea,['U'],2,Enchantment
272,Overgrown Tomb,,0,Land — Swamp Forest
273,Path of Peril,['B'],3,Sorcery
274,Plains,,0,Basic Land — Plains
275,Power Word Kill,['B'],2,Instant
276,Prosperous Innkeeper,['G'],2,Creature — Halfling Citizen
277,Razorverge Thicket,,0,Land
278,Reckoner Bankbuster,,2,Artifact — Vehicle
279,Return to the Ranks,['W'],2,Sorcery
280,Sentinel of the Nameless City,card not found,card not found,card not found
281,Shipwreck Marsh,,0,Land
282,Skyclave Apparition,['W'],3,Creature — Kor Spirit
283,Stubborn Denial,['U'],1,Instant
284,"Tasigur, the Golden Fang",['B'],6,Legendary Creature — Human Shaman
285,The Meathook Massacre,['B'],2,Legendary Enchantment
286,Underground River,,0,Land
287,Watery Grave,,0,Land — Island Swamp
288,Wildgrowth Walker,['G'],2,Creature — Elemental
289,Adarkar Wastes,,0,Land
290,Deserted Beach,,0,Land
291,"Eiganjo, Seat of the Empire",,0,Legendary Land
292,Farewell,['W'],6,Sorcery
293,Get Lost,card not found,card not found,card not found
294,Horned Loch-Whale,card not found,card not found,card not found
295,"Jace, the Perfected Mind",['U'],4,Legendary Planeswalker — Jace
296,Memory Deluge,['U'],4,Instant
297,Mirrex,,0,Land — Sphere
298,Quick Study,card not found,card not found,card not found
299,Restless Anchorage,card not found,card not found,card not found
300,Sunfall,['W'],5,Sorcery
301,Temporary Lockdown,['W'],3,Enchantment
302,The Wandering Emperor,['W'],4,Legendary Planeswalker
303,Ancestral Recall,['U'],1,Instant
304,Black Lotus,,0,Artifact
305,Demonic Tutor,['B'],2,Sorcery
306,Dig Through Time,['U'],8,Instant
307,Flusterstorm,['U'],1,Instant
308,Gitaxian Probe,['U'],1,Sorcery
309,"Lavinia, Azorius Renegade","['U', 'W']",2,Legendary Creature — Human Soldier
310,Manifold Key,,1,Artifact
311,Mental Misstep,['U'],1,Instant
312,Mox Emerald,,0,Artifact
313,Mox Jet,,0,Artifact
314,Mox Pearl,,0,Artifact
315,Mox Ruby,,0,Artifact
316,Mox Sapphire,,0,Artifact
317,Nihil Spellbomb,,1,Artifact
318,Snapcaster Mage,['U'],2,Creature — Human Wizard
319,Sol Ring,,1,Artifact
320,Spreading Seas,['U'],2,Enchantment — Aura
321,Strip Mine,,0,Land
322,Swords to Plowshares,['W'],1,Instant
323,Time Vault,,2,Artifact
324,Time Walk,['U'],2,Sorcery
325,Treasure Cruise,['U'],8,Sorcery
326,Tundra,,0,Land — Plains Island
327,Acererak the Archlich,['B'],3,Legendary Creature — Zombie Wizard
328,Aether Spellbomb,,1,Artifact
329,Aether Vial,,1,Artifact
330,Allosaurus Shepherd,['G'],1,Creature — Elf Shaman
331,Aluren,['G'],4,Enchantment
332,Ancient Tomb,,0,Land
333,Archon of Emeria,['W'],3,Creature — Archon
334,"Atraxa, Grand Unifier","['B', 'G', 'U', 'W']",7,Legendary Creature — Phyrexian Angel
335,Back to Basics,['U'],3,Enchantment
336,Badlands,,0,Land — Swamp Mountain
337,Baleful Strix,"['B', 'U']",2,Artifact Creature — Bird
338,Batterskull,,5,Artifact — Equipment
339,Battle Cry Goblin,['R'],2,Creature — Goblin
340,Bayou,,0,Land — Swamp Forest
341,Beseech the Mirror,card not found,card not found,card not found
342,Blood Moon,['R'],3,Enchantment
343,Bojuka Bog,,0,Land
344,Broadside Bombardiers,card not found,card not found,card not found
345,Burning Wish,['R'],2,Sorcery
346,Cabal Therapy,['B'],1,Sorcery
347,Cavern of Souls,,0,Land
348,Caves of Chaos Adventurer,['R'],4,Creature — Human Barbarian
349,Chalice of the Void,,0,Artifact
350,Chrome Mox,,0,Artifact
351,City of Traitors,,0,Land
352,Cloudshredder Sliver,"['R', 'W']",2,Creature — Sliver
353,Craterhoof Behemoth,['G'],8,Creature — Beast
354,Crystalline Sliver,"['U', 'W']",2,Creature — Sliver
355,Cursed Mirror,['R'],3,Artifact
356,Dark Confidant,['B'],2,Creature — Human Wizard
357,Dark Ritual,['B'],1,Instant
358,Death's Shadow,['B'],1,Creature — Avatar
359,Den of the Bugbear,,0,Land
360,Dress Down,['U'],2,Enchantment
361,Dryad Arbor,['G'],0,Land Creature — Forest Dryad
362,Duress,['B'],1,Sorcery
363,Elvish Visionary,['G'],2,Creature — Elf Shaman
364,"Emry, Lurker of the Loch",['U'],3,Legendary Creature — Merfolk Wizard
365,Endurance,['G'],3,Creature — Elemental Incarnation
366,Fiend Artisan,"['B', 'G']",2,Creature — Nightmare
367,Forth Eorlingas!,"['R', 'W']",2,Sorcery
368,Fury,['R'],5,Creature — Elemental Incarnation
369,Gaea's Cradle,,0,Legendary Land
370,Gaea's Will,['G'],0,Sorcery
371,Galerider Sliver,['U'],1,Creature — Sliver
372,Goblin Chieftain,['R'],3,Creature — Goblin
373,Goblin Rabblemaster,['R'],3,Creature — Goblin Warrior
374,Goblin Trashmaster,['R'],4,Creature — Goblin Warrior
375,Goblin Warchief,['R'],3,Creature — Goblin Warrior
376,Greater Gargadon,['R'],10,Creature — Beast
377,Green Sun's Zenith,['G'],1,Sorcery
378,"Grist, the Hunger Tide","['B', 'G']",3,Legendary Planeswalker — Grist
379,Heritage Druid,['G'],1,Creature — Elf Druid
380,Hibernation Sliver,"['B', 'U']",2,Creature — Sliver
381,Infernal Tutor,['B'],2,Sorcery
382,Kaldra Compleat,,7,Legendary Artifact — Equipment
383,Kappa Cannoneer,['U'],6,Artifact Creature — Turtle Warrior
384,Karakas,,0,Legendary Land
385,Legion Warboss,['R'],3,Creature — Goblin Soldier
386,Legolas's Quick Reflexes,card not found,card not found,card not found
387,"Leovold, Emissary of Trest","['B', 'G', 'U']",3,Legendary Creature — Elf Advisor
388,Leyline Binding,['W'],6,Enchantment
389,Life from the Loam,['G'],2,Sorcery
390,Lion's Eye Diamond,,0,Artifact
391,Living Wish,['G'],2,Sorcery
392,Lotus Petal,,0,Artifact
393,Mox Opal,,0,Legendary Artifact
394,Muscle Sliver,['G'],2,Creature — Sliver
395,"Muxus, Goblin Grandee",['R'],6,Legendary Creature — Goblin Noble
396,Mystic Sanctuary,,0,Land — Island
397,"Narset, Parter of Veils",['U'],3,Legendary Planeswalker — Narset
398,Natural Order,['G'],4,Sorcery
399,Once Upon a Time,['G'],2,Instant
400,Opposition Agent,['B'],3,Creature — Human Rogue
401,Plateau,,0,Land — Mountain Plains
402,Predatory Sliver,['G'],2,Creature — Sliver
403,Prismatic Ending,['W'],1,Sorcery
404,Savannah,,0,Land — Forest Plains
405,Sea Gate Restoration,['U'],7,Sorcery
406,Seasoned Dungeoneer,['W'],4,Creature — Human Warrior
407,Seat of the Synod,,0,Artifact Land
408,Secluded Courtyard,,0,Land
409,Shatterskull Smashing,['R'],2,Sorcery
410,Sinew Sliver,['W'],2,Creature — Sliver
411,Sliver Hive,,0,Land
412,"Sokenzan, Crucible of Defiance",,0,Legendary Land
413,Solitude,['W'],5,Creature — Elemental Incarnation
414,Song of Creation,"['G', 'R', 'U']",4,Enchantment
415,"Squee, Dubious Monarch",['R'],3,Legendary Creature — Goblin Noble
416,Stoneforge Mystic,['W'],2,Creature — Kor Artificer
417,Striking Sliver,['R'],1,Creature — Sliver
418,"Syr Ginger, the Meal Ender",card not found,card not found,card not found
419,"Teferi, Time Raveler","['U', 'W']",3,Legendary Planeswalker — Teferi
420,Telekinetic Sliver,['U'],4,Creature — Sliver
421,Tendrils of Agony,['B'],4,Sorcery
422,Terminus,['W'],6,Sorcery
423,Thought Monitor,['U'],7,Artifact Creature — Construct
424,Thoughtcast,['U'],5,Sorcery
425,Touch the Spirit Realm,['W'],3,Enchantment
426,True-Name Nemesis,['U'],3,Creature — Merfolk Rogue
427,Unclaimed Territory,,0,Land
428,Unlicensed Hearse,,2,Artifact — Vehicle
429,Up the Beanstalk,card not found,card not found,card not found
430,Urza's Bauble,,0,Artifact
431,Vault of Whispers,,0,Artifact Land
432,Wirewood Symbiote,['G'],1,Creature — Insect
433,Wishclaw Talisman,['B'],2,Artifact
434,Xander's Lounge,,0,Land — Island Swamp Mountain
435,_____ Goblin,['R'],3,Creature — Goblin Guest
436,"Éowyn, Fearless Knight","['R', 'W']",4,Legendary Creature — Human Knight
437,Archon of Cruelty,['B'],8,Creature — Archon
438,Bitter Reunion,['R'],2,Enchantment
439,Blood Artist,['B'],2,Creature — Vampire
440,Castle Vantress,,0,Land
441,Cathartic Reunion,['R'],2,Sorcery
442,City of Brass,,0,Land
443,Colossal Skyturtle,"['G', 'U']",7,Enchantment Creature — Turtle
444,Conflagrate,['R'],1,Sorcery
445,Creeping Chill,['B'],4,Sorcery
446,Darkblast,['B'],1,Instant
447,Defile,['B'],1,Instant
448,Delighted Halfling,['G'],1,Creature — Halfling Citizen
449,Dismember,['B'],3,Instant
450,Dwarven Mine,,0,Land — Mountain
451,Eldritch Evolution,['G'],3,Sorcery
452,Golgari Thug,['B'],2,Creature — Human Warrior
453,Hallowed Fountain,,0,Land — Plains Island
454,"Hapatra, Vizier of Poisons","['B', 'G']",2,Legendary Creature — Human Cleric
455,Haywire Mite,,1,Artifact Creature — Insect
456,Ignoble Hierarch,['G'],1,Creature — Goblin Shaman
457,Indomitable Creativity,['R'],3,Sorcery
458,"Inti, Seneschal of the Sun",card not found,card not found,card not found
459,Jetmir's Garden,,0,Land — Mountain Forest Plains
460,Khalni Garden,,0,Land
461,Lava Dart,['R'],1,Instant
462,Magus of the Moon,['R'],3,Creature — Human Wizard
463,"Minamo, School at Water's Edge",,0,Legendary Land
464,Mutagenic Growth,['G'],1,Instant
465,Mystic Gate,,0,Land
466,Narcomoeba,['U'],2,Creature — Illusion
467,Nishoba Brawler,['G'],2,Creature — Cat Warrior
468,Nurturing Peatland,,0,Land
469,Otherworldly Gaze,['U'],1,Instant
470,Ox of Agonas,['R'],5,Creature — Ox
471,Persist,['B'],2,Sorcery
472,Prized Amalgam,"['B', 'U']",3,Creature — Zombie
473,Questing Druid,card not found,card not found,card not found
474,Raugrin Triome,,0,Land — Island Mountain Plains
475,Relic of Progenitus,,1,Artifact
476,Reprieve,['W'],2,Instant
477,Savai Triome,,0,Land — Mountain Plains Swamp
478,Scion of Draco,,12,Artifact Creature — Dragon
479,Seasoned Pyromancer,['R'],3,Creature — Human Shaman
480,Shadow Prophecy,['B'],3,Instant
481,Silversmote Ghoul,['B'],3,Creature — Zombie Vampire
482,Soul-Scar Mage,['R'],1,Creature — Human Wizard
483,Stinkweed Imp,['B'],3,Creature — Imp
484,Stone of Erech,,1,Legendary Artifact
485,Strangleroot Geist,['G'],2,Creature — Spirit
486,Strike It Rich,['R'],1,Sorcery
487,Supreme Verdict,"['U', 'W']",4,Sorcery
488,Territorial Kavu,"['G', 'R']",2,Creature — Kavu
489,Thrilling Discovery,"['R', 'W']",2,Sorcery
490,Tome Scour,['U'],1,Sorcery
491,Tribal Flames,['R'],2,Sorcery
492,Twilight Mire,,0,Land
493,Underworld Breach,['R'],2,Enchantment
494,Valakut Awakening,['R'],3,Instant
495,Wild Nacatl,['G'],1,Creature — Cat Warrior
496,Wrenn and Six,"['G', 'R']",2,Legendary Planeswalker — Wrenn
497,"Yawgmoth, Thran Physician",['B'],4,Legendary Creature — Human Cleric
498,Young Wolf,['G'],1,Creature — Wolf
499,Zagoth Triome,,0,Land — Swamp Forest Island
500,Zulaport Cutthroat,['B'],2,Creature — Human Rogue Ally
501,Accumulated Knowledge,['U'],2,Instant
502,Agony Warp,"['B', 'U']",2,Instant
503,All That Glitters,['W'],2,Enchantment — Aura
504,Alms of the Vein,['B'],3,Sorcery
505,Ancient Den,,0,Artifact Land
506,Arcane Denial,['U'],2,Instant
507,Arms of Hadar,['B'],4,Sorcery
508,Ashnod's Altar,,3,Artifact
509,Avacyn's Pilgrim,['G'],1,Creature — Human Monk
510,Avenging Hunter,['G'],5,Creature — Dragon Ranger
511,Azorius Guildgate,,0,Land — Gate
512,Basilisk Gate,,0,Land — Gate
513,Battle Screech,['W'],4,Sorcery
514,Behold the Multiverse,['U'],4,Instant
515,Blood Fountain,['B'],1,Artifact
516,Boarding Party,['R'],6,Creature — Human Pirate
517,Brinebarrow Intruder,['U'],1,Creature — Human Rogue
518,Campfire,,1,Artifact
519,Candy Grapple,card not found,card not found,card not found
520,Candy Trail,card not found,card not found,card not found
521,Cast Down,['B'],2,Instant
522,Chainer's Edict,['B'],2,Sorcery
523,Chromatic Star,,1,Artifact
524,Citadel Gate,,0,Land — Gate
525,Conjurer's Bauble,,1,Artifact
526,Contaminated Aquifer,,0,Land — Island Swamp
527,Crop Rotation,['G'],1,Instant
528,Crypt Rats,['B'],3,Creature — Rat
529,Crystal Grotto,,0,Land
530,Darksteel Citadel,,0,Artifact Land
531,Dawnbringer Cleric,['W'],2,Creature — Human Cleric
532,Deadly Dispute,['B'],2,Instant
533,Deep Analysis,['U'],4,Sorcery
534,Desert,,0,Land — Desert
535,Dimir Aqueduct,,0,Land
536,Drossforge Bridge,,0,Artifact Land
537,Drown in Sorrow,['B'],3,Sorcery
538,Energy Refractor,,2,Artifact
539,Faerie Miscreant,['U'],1,Creature — Faerie Rogue
540,Faerie Seer,['U'],1,Creature — Faerie Wizard
541,Faithless Looting,['R'],1,Sorcery
542,Fanatical Offering,card not found,card not found,card not found
543,Fiery Temper,['R'],3,Instant
544,Filigree Familiar,,3,Artifact Creature — Fox
545,Fog,['G'],1,Instant
546,Frogmite,,4,Artifact Creature — Frog
547,Gingerbrute,,1,Artifact Creature — Food Golem
548,Glint Hawk,['W'],1,Creature — Bird
549,Goblin Grenade,['R'],1,Sorcery
550,Golem Foundry,,3,Artifact
551,Growth Spiral,"['G', 'U']",2,Instant
552,Guardian of the Guildpact,['W'],4,Creature — Spirit
553,Gurmag Angler,['B'],7,Creature — Zombie Fish
554,Haunted Mire,,0,Land — Swamp Forest
555,Heap Gate,,0,Land — Gate
556,Ichor Wellspring,,2,Artifact
557,Idyllic Beachfront,,0,Land — Plains Island
558,Izzet Charm,"['R', 'U']",2,Instant
559,Journey to Nowhere,['W'],2,Enchantment
560,Kitchen Imp,['B'],4,Creature — Imp
561,Kor Skyfisher,['W'],2,Creature — Kor Soldier
562,Lembas,,2,Artifact — Food
563,Makeshift Munitions,['R'],2,Enchantment
564,Metallic Rebuke,['U'],3,Instant
565,Moment's Peace,['G'],2,Instant
566,Moon-Circuit Hacker,['U'],2,Enchantment Creature — Human Ninja
567,Myr Enforcer,,7,Artifact Creature — Myr
568,Myr Retriever,,2,Artifact Creature — Myr
569,Ninja of the Deep Hours,['U'],4,Creature — Human Ninja
570,Of One Mind,['U'],3,Sorcery
571,Ornithopter,,0,Artifact Creature — Thopter
572,Polluted Mire,,0,Land
573,Prismatic Strands,['W'],3,Instant
574,Quandrix Campus,,0,Land
575,Radiant Fountain,,0,Land
576,Rakdos Carnarium,,0,Land
577,Rally the Peasants,['W'],3,Instant
578,Razortide Bridge,,0,Artifact Land
579,Reckoner's Bargain,['B'],2,Instant
580,Rimewood Falls,,0,Snow Land — Forest Island
