card id,card name
353,Relic of Progenitus
354,Rugged Highlands
355,Seal of Fire
356,Searing Blaze
357,Secluded Steppe
358,Silhana Ledgewalker
359,Simic Growth Chamber
360,Slippery Bogle
361,Spellstutter Sprite
362,Stream of Thought
363,Suffocating Fumes
364,Swiftwater Cliffs
365,Tangle
366,Tangled Islet
367,Thorn of the Black Rose
368,Thornwood Falls
369,Tolarian Terror
370,Unexpected Fangs
371,Utopia Sprawl
372,Voldaren Epicure
373,Weather the Storm
374,Wind-Scarred Crag
375,Wrenn's Resolve
376,Absorb
377,Agent of Treachery
378,Ancestral Anger
379,Archfiend of the Dross
380,Archon of Sun's Grace
381,Arclight Phoenix
382,Ascendant Spirit
383,Bala Ged Recovery
384,Battlefield Forge
385,Bitter Triumph
386,Blightstep Pathway
387,Bloodtithe Harvester
388,Castle Ardenvale
389,Castle Embereth
390,Chained to the Rocks
391,"Chandra, Dressed to Kill"
392,"Chandra, Hope's Beacon"
393,Change the Equation
394,Conspiracy Theorist
395,Curious Obsession
396,Dark Petition
397,Defiant Strike
398,Den of the Bugbear
399,Deserted Beach
400,Dovin's Veto
401,Dreadhorde Arcanist
402,Duress
403,"Eiganjo, Seat of the Empire"
404,"Elesh Norn, Mother of Machines"
405,Emergent Ultimatum
406,Enigmatic Incarnation
407,Faceless Haven
408,Farewell
409,Favored Hoplite
410,Field of Ruin
411,Fiery Impulse
412,Fires of Invention
413,Furnace Punisher
414,Galvanic Iteration
415,Geistlight Snare
416,Get Lost
417,Glacial Fortress
418,Glasspool Mimic
419,Go Blank
420,Go for the Throat
421,Gods Willing
422,Graveyard Trespasser
423,Hallowed Moonlight
424,Hanged Executioner
425,Haunted Ridge
426,Hengegate Pathway
427,Hidden Strings
428,Hive of the Eye Tyrant
429,Homestead Courage
430,Icon of Ancestry
431,Illuminator Virtuoso
432,Inspiring Vantage
433,"Inti, Seneschal of the Sun"
434,Irrigated Farmland
435,Izzet Charm
436,Jwari Disruption
437,"Kenrith, the Returned King"
438,Knight of Autumn
439,Kumano Faces Kakkazan
440,Kutzil's Flanker
441,"Lier, Disciple of the Drowned"
442,Light Up the Stage
443,Lightning Axe
444,Liliana of the Veil
445,Lotus Field
446,Make Disappear
447,Mana Confluence
448,March of Otherworldly Light
449,Mausoleum Wanderer
450,Memory Deluge
451,Monastery Swiftspear
452,Monstrous Rage
453,Needleverge Pathway
454,Nylea's Presence
455,Omen of the Sea
456,Omniscience
457,Opt
458,Path to the World Tree
459,Phoenix Chick
460,Picklock Prankster
461,Play with Fire
462,Pore Over the Pages
463,Portable Hole
464,Power Word Kill
465,Prismari Command
466,Quick Study
467,Rampaging Ferocidon
468,Ramunap Ruins
469,Rattlechains
470,Reckless Rage
471,Reckoner Bankbuster
472,Restless Anchorage
473,Riverglide Pathway
474,Rootbound Crag
475,Sea Gate Restoration
476,Seachrome Coast
477,Sejiri Shelter
478,Shacklegeist
479,Shark Typhoon
480,Shore Up
481,Skyclave Apparition
482,Sleight of Hand
483,"Sokenzan, Crucible of Defiance"
484,Soul-Scar Mage
485,Spara's Headquarters
486,Spectral Sailor
487,Spikefield Hazard
488,Stormcarved Coast
489,Sulfurous Springs
490,Sunfall
491,Sunken Citadel
492,Supreme Phantom
493,Sylvan Scrying
494,"Teferi, Hero of Dominaria"
495,Temporal Trespass
496,Temporary Lockdown
497,Tenth District Legionnaire
498,The Wandering Emperor
499,"Tolsimir, Friend to Wolves"
500,Treasure Cruise
501,Vizier of Tumbling Sands
502,"Aclazotz, Deepest Betrayal"
503,Adarkar Wastes
504,Ambitious Farmhand
505,Annex Sentry
506,Anoint with Affliction
507,Big Score
508,Bloodthirsty Adversary
509,Breach the Multiverse
510,Bring the Ending
511,Brotherhood's End
512,Burn Down the House
513,Charge of the Mites
514,Charming Scoundrel
515,Crawling Chorus
516,Cut Down
517,Deathcap Glade
518,Deep-Cavern Bat
519,"Etali, Primal Conqueror"
520,Fading Hope
521,"Feldon, Ronom Excavator"
522,Gix's Command
523,"Gix, Yawgmoth Praetor"
524,Glissa Sunslayer
525,"Goddric, Cloaked Reveler"
526,Jawbone Duelist
527,Lay Down Arms
528,Lightning Strike
529,Llanowar Wastes
530,March of Swirling Mist
531,Mirrex
532,Mishra's Foundry
533,Mosswood Dreadknight
534,"Nissa, Ascended Animist"
535,Obscura Storefront
536,Ossification
537,Preacher of the Schism
538,Raffine's Tower
539,Razorverge Thicket
540,Restless Cottage
541,Restless Vents
542,Sanctuary Warden
543,Sentinel of the Nameless City
544,Serra Paragon
545,Serum Snare
546,Skrelv's Hive
547,"Skrelv, Defector Mite"
548,Sorin the Mirthless
549,"Squee, Dubious Monarch"
550,The Celestus
551,The Eternal Wanderer
552,The Irencrag
553,The Restoration of Eiganjo
554,The Seedcore
555,Thundering Raiju
556,Trumpeting Carnosaur
557,Venerated Rotpriest
558,Virtue of Persistence
559,Wedding Announcement
560,Witchstalker Frenzy
561,Yavimaya Coast
562,Ancestral Recall
563,Black Lotus
564,Coveted Jewel
565,Grim Monolith
566,"Karn, the Great Creator"
567,Mana Crypt
568,Mana Vault
569,Manifold Key
570,Mishra's Workshop
571,Mox Emerald
572,Mox Jet
573,Mox Pearl
574,Mox Ruby
575,Mox Sapphire
576,Mystic Forge
577,Paradoxical Outcome
578,Phyrexian Metamorph
579,Sol Ring
580,Time Vault
581,Time Walk
582,Tinker
583,Tolarian Academy
584,Batterskull
585,Bridge from Below
586,Cabal Therapy
587,Careful Study
588,Cephalid Coliseum
589,Cephalid Illusionist
590,Copy Artifact
591,Dauntless Dismantler
592,Dread Return
593,Elvish Reclaimer
594,"Emrakul, the Aeons Torn"
595,Extraction Specialist
596,Flagstones of Trokair
597,Flickerwisp
598,Gaddock Teeg
599,Glassdust Hulk
600,Goblin Rabblemaster
601,Golgari Grave-Troll
602,Golgari Thug
603,Green Sun's Zenith
604,"Hogaak, Arisen Necropolis"
605,Ichorid
606,Kaldra Compleat
607,Knight of the Reliquary
608,Land Grant
609,Legolas's Quick Reflexes
610,Loran of the Third Path
611,Mother of Runes
612,Narcomoeba
613,Nomads en-Kor
614,Orim's Chant
615,Otherworldly Gaze
616,Outland Liberator
617,Pact of Negation
618,Paradox Engine
619,Ramunap Excavator
620,Recruiter of the Guard
621,Rise // Fall
622,Sanctum Prelate
623,Sejiri Steppe
624,Shatterskull Smashing
625,Show and Tell
626,Shuko
627,Snow-Covered Mountain
628,Stinkweed Imp
629,Stoneforge Mystic
630,Sylvan Safekeeper
631,"Syr Ginger, the Meal Ender"
632,Tarmogoyf
633,"Thalia, Guardian of Thraben"
634,Timeless Dragon
635,Transmute Artifact
636,Umezawa's Jitte
637,"Adeline, Resplendent Cathar"
638,Amulet of Vigor
639,Arboreal Grazer
640,Archive Trap
641,Archmage's Charm
642,Ardent Plea
643,Asmoranomardicadaistinaculdacar
644,"Azusa, Lost but Seeking"
645,Blood Moon
646,Boros Garrison
647,Champion of the Parish
648,Chromatic Sphere
649,Cranial Plating
650,Crumbling Vestige
651,Cultivator Colossus
652,Darkbore Pathway
653,Darksteel Citadel
654,Death's Shadow
655,Drown in the Loch
656,Dryad of the Ilysian Grove
657,Esper Sentinel
658,Fiery Islet
659,Forging the Anchor
660,Fractured Sanity
661,Frogmite
662,Gingerbrute
663,Gruul Turf
664,Hedron Crab
665,Inquisition of Kozilek
666,"Jace, the Perfected Mind"
667,Littjara Mirrorlake
668,Meddling Mage
669,Memnite
670,"Mikokoro, Center of the Sea"
671,Mishra's Research Desk
672,Mistvault Bridge
673,Nettlecyst
674,Nihil Spellbomb
675,Nishoba Brawler
676,Oblivion Stone
677,"Oboro, Palace in the Clouds"
678,Ornithopter
679,Ovalchase Daredevil
680,Primeval Titan
681,Reflector Mage
682,Ruin Crab
683,Scion of Draco
684,Secluded Courtyard
685,Selesnya Sanctuary
686,Shelldock Isle
687,Silent Clearing
688,Slayers' Stronghold
689,Snapcaster Mage
690,Sojourner's Companion
691,Strike It Rich
692,Stubborn Denial
693,Sulfur Falls
694,Summoner's Pact
695,Surgical Extraction
696,Talisman of Resilience
697,Tanglepool Bridge
698,Tasha's Hideous Laughter
699,Territorial Kavu
700,Thalia's Lieutenant
701,The Mightstone and Weakstone
702,The Mycosynth Gardens
703,The Underworld Cookbook
704,Tolaria West
705,Treasure Vault
706,Tribal Flames
707,"Ulamog, the Ceaseless Hunger"
708,Unclaimed Territory
709,Urza's Mine
710,Urza's Power Plant
711,Urza's Tower
712,"Valakut, the Molten Pinnacle"
713,"Venser, Shaper Savant"
714,Vesuva
715,Visions of Beyond
716,Warping Wail
717,Wild Nacatl
718,Wurmcoil Engine
719,Acorn Harvest
720,Archaeomancer
721,Ardent Recruit
722,Arms of Hadar
723,Auriok Sunchaser
724,Azorius Chancery
725,Azorius Guildgate
726,Basilisk Gate
727,Birchlore Rangers
728,Blanchwood Prowler
729,Brokers Hideout
730,Candy Trail
731,Chromatic Star
732,Citadel Gate
733,Cleansing Wildfire
734,Cliffgate
735,Crimson Fleet Commodore
736,Cryptic Serpent
737,Dark-Dweller Oracle
738,Deadly Dispute
739,Deep Analysis
740,Destroy Evil
741,Distant Melody
742,Dragon Wings
743,Drossforge Bridge
744,Elvish Branchbender
745,Elvish Mystic
746,Elvish Vanguard
747,Fanatical Offering
748,Fiery Cannonade
749,First Day of Class
750,Force Spike
751,Fyndhorn Elves
752,Geothermal Bog
753,Ghostly Flicker
754,Glacial Floodplain
755,Gnaw to the Bone
756,God-Pharaoh's Faithful
757,Guardian of the Guildpact
758,Haunted Mire
759,Heap Gate
760,Hopeless Nightmare
761,Ice Tunnel
762,Jaspera Sentinel
763,Kenku Artificer
764,Krark-Clan Shaman
765,Lead the Stampede
766,Llanowar Elves
767,Lose Focus
768,Lotleth Giant
769,Masked Vandal
770,Meeting of Minds
771,Mental Note
772,Mephitic Draught
773,Mesmeric Fiend
774,Mire Triton
775,Moon-Circuit Hacker
776,Mortuary Mire
777,Mulldrifter
778,Myr Enforcer
779,Negate
780,Of One Mind
781,Omen of the Dead
782,Orzhov Basilica
783,Priest of Titania
784,Prismatic Strands
785,Prohibit
786,Putrid Goblin
787,Quirion Ranger
788,Rakdos Carnarium
789,Razortide Bridge
790,Rustvale Bridge
791,Sacred Cat
792,Saiba Cryptomancer
793,Satyr Wayfinder
794,Scrapwork Mutt
795,Sea Gate
796,Sea Gate Oracle
797,Silverbluff Bridge
798,Skred
799,Snap
800,Snowfield Sinkhole
801,Squadron Hawk
802,Sunscape Familiar
803,The Modern Age
804,Thought Scour
805,Timberwatch Elf
806,Tithing Blade
807,Unearth
808,Union of the Third Path
809,Vault of Whispers
810,Vineshaper Prodigy
811,Volatile Fjord
812,Winding Way
813,Wooded Ridgeline
814,Abrupt Decay
815,Aetherflux Reservoir
816,Amalia Benavides Aguirre
817,Bring to Light
818,Cenote Scout
819,Chart a Course
820,Cling to Dust
821,Collected Company
822,Combat Courier
823,Deafening Clarion
824,"Dina, Soul Steeper"
825,Dragonskull Summit
826,Drowned Catacomb
827,Ensoul Artifact
828,Extinction Event
829,Fabled Passage
830,Gleeful Demolition
831,Godless Shrine
832,Hinterland Harbor
833,Invoke Despair
834,"Kellan, Daring Traveler"
835,Lunarch Veteran
836,"Nahiri, the Harbinger"
837,Niv-Mizzet Reborn
838,"Niv-Mizzet, Supreme"
839,Prosperous Innkeeper
840,Quakebringer
841,Reckless Bushwhacker
842,Return to the Ranks
843,Selfless Savior
844,Shadows' Verdict
845,Shivan Reef
846,Shrapnel Blast
847,Smuggler's Copter
848,Spyglass Siren
849,Sunpetal Grove
850,Sylvan Caryatid
851,Tenacious Underdog
852,The End
853,Torch the Tower
854,Unmoored Ego
855,"Valki, God of Lies"
856,Vanishing Verse
857,Voice of Resurgence
858,Welcoming Vampire
859,Wildgrowth Walker
860,Ziatora's Proving Ground
861,Archangel of Wrath
862,"Ashnod, Flesh Mechanist"
863,Audacity
864,Bartolomé del Presidio
865,Black Sun's Twilight
866,Cacophony Scamp
867,Caves of Koilos
868,Chrome Host Seedshark
869,Copperline Gorge
870,Courier's Briefcase
871,Darkslick Shores
872,"Dennick, Pious Apprentice"
873,Depopulate
874,Dig Up
875,Dreamroot Cascade
876,"Elas il-Kor, Sadistic Pilgrim"
877,Ertai Resurrected
878,Experimental Augury
879,Faerie Mastermind
880,Fallaji Archaeologist
881,Geological Appraiser
882,Giant Growth
883,Herd Migration
884,Horned Loch-Whale
885,Imodane's Recruiter
886,Invasion of Segovia
887,Invasion of Zendikar
888,Kami of Whispered Hopes
889,Karplusan Forest
890,Knight-Errant of Eos
891,Likeness Looter
892,"Lord Skitter, Sewer King"
893,"Ludevic, Necrogenius"
894,"Malcolm, Alluring Scoundrel"
895,Mirran Banesplitter
896,Nahiri's Warcrafting
897,"Ozolith, the Shattered Spire"
898,Phyrexian Obliterator
899,Picnic Ruiner
900,Pile On
901,Plaza of Heroes
902,Protect the Negotiators
903,Raging Battle Mouse
904,Realm-Scorcher Hellkite
905,Regal Bunnicorn
906,Relic of Legends
907,Resolute Reinforcements
908,Restless Reef
909,Restless Vinestalk
910,Rockfall Vale
911,"Rona, Herald of Invasion"
912,Royal Treatment
913,Seed of Hope
914,Shattered Sanctum
915,Shipwreck Marsh
916,Slaughter Singer
917,Sleep-Cursed Faerie
918,"Slogurk, the Overslime"
919,Subterranean Schooner
920,Tail Swipe
921,Teething Wurmlet
922,The Cruelty of Gix
923,The Goose Mother
924,Thran Portal
925,"Titania, Voice of Gaea"
926,Topiary Stomper
927,"Tyvar, Jubilant Brawler"
928,Underground River
929,Virtue of Loyalty
930,Voltage Surge
931,Werefox Bodyguard
932,Yavimaya Iconoclast
933,Yotian Frontliner
934,Anointed Peacekeeper
935,Archon of Emeria
936,Bolas's Citadel
937,Chancellor of the Annex
938,Conspicuous Snoop
939,Demonic Tutor
940,Dig Through Time
941,Dockside Extortionist
942,Emeria's Call
943,Flash
944,Flusterstorm
945,Forbidden Orchard
946,Gitaxian Probe
947,Goblin Recruiter
948,Goblin Trashmaster
949,"Golos, Tireless Pilgrim"
950,Impulsive Pilferer
951,Inventors' Fair
952,"Kiki-Jiki, Mirror Breaker"
953,Lodestone Golem
954,Mental Misstep
955,Merchant Scroll
956,Mindbreak Trap
957,Mogg Fanatic
958,Mystical Tutor
959,Null Rod
960,Oath of Druids
961,"Oko, Thief of Crowns"
962,Phyrexian Revoker
963,Pyrite Spellbomb
964,Seasoned Dungeoneer
965,Sensei's Divining Top
966,Spreading Seas
967,Strip Mine
968,Thorn of Amethyst
969,Timetwister
970,Torch Courier
971,Vampiric Tutor
972,White Plume Adventurer
973,Ad Nauseam
974,Burning Wish
975,Collective Brutality
976,Collector Ouphe
977,Ethersworn Canonist
978,Forth Eorlingas!
979,Grindstone
980,Hope of Ghirapur
981,Hymn to Tourach
982,Infernal Tutor
983,Ingenious Smith
984,Lion's Eye Diamond
985,Opposition Agent
986,Oswald Fiddlebender
987,Painter's Servant
988,Portent
989,Price of Progress
990,Relic of Sauron
991,Retreat to Coralhelm
992,Retrofitter Foundry
993,Saprazzan Skerry
994,Shallow Grave
995,Stalactite Stalker
996,Tainted Indulgence
997,Tendrils of Agony
998,Terminus
999,Touch the Spirit Realm
1000,Vapor Snag
1001,Wishclaw Talisman
1002,"Baral, Chief of Compliance"
1003,Bitter Reunion
1004,Cabal Coffers
1005,Charming Prince
1006,City of Brass
1007,Coalition Relic
1008,Damnation
1009,Demolition Field
1010,Desperate Ritual
1011,"Emeria, the Sky Ruin"
1012,Gifts Ungiven
1013,Goblin Electromancer
1014,Goryo's Vengeance
1015,Grapeshot
1016,Karn Liberated
1017,Leyline of the Void
1018,Manamorphose
1019,March of Wretched Sorrow
1020,Mutagenic Growth
1021,On Thin Ice
1022,Past in Flames
1023,Path to Exile
1024,Persist
1025,Phantasmal Image
1026,Profane Tutor
1027,Pyretic Ritual
1028,Remand
1029,Serum Visions
1030,Sun Titan
1031,"Sunhome, Fortress of the Legion"
1032,Sunken Ruins
1033,"Ugin, the Spirit Dragon"
1034,Underworld Breach
1035,Urabrask
1036,Wish
1037,Alms of the Vein
1038,Avacyn's Pilgrim
1039,Axebane Guardian
1040,Azure Fleet Admiral
1041,Battle Screech
1042,Blood Fountain
1043,Crashing Drawbridge
1044,Drift of Phantasms
1045,Fiery Temper
1046,Freed from the Real
1047,Galvanic Alchemist
1048,Guardians' Pledge
1049,Idyllic Beachfront
1050,Kitchen Imp
1051,Manor Gate
1052,Militia Bugler
1053,Open the Gates
1054,Orochi Leafcaller
1055,Overgrown Battlement
1056,Pulse of Murasa
1057,Raffine's Informant
1058,Reaping the Graves
1059,Reckoner's Bargain
1060,Saruli Caretaker
1061,Saruli Gatekeepers
1062,Shield-Wall Sentinel
1063,Somber Hoverguard
1064,The Autonomous Furnace
1065,Tuktuk Rubblefort
1066,Valakut Invoker
1067,Vampire's Kiss
1068,Beseech the Mirror
1069,Bishop of Wings
1070,Branchloft Pathway
1071,Brushland
1072,Canyon Slough
1073,Concealed Courtyard
1074,Esika's Chariot
1075,"Giada, Font of Hope"
1076,Gingerbread Cabin
1077,"Greasefang, Okiba Boss"
1078,Grisly Salvage
1079,"Heliod, the Radiant Dawn"
1080,Hidden Necropolis
1081,Inspiring Overseer
1082,Kayla's Reconstruction
1083,Mastermind's Acquisition
1084,Parhelion II
1085,Resplendent Angel
1086,Righteous Valkyrie
1087,Scapeshift
1088,"Skysovereign, Consul Flagship"
1089,Spelunking
1090,Splendid Reclamation
1091,Temple of Malady
1092,The Meathook Massacre
1093,Titan of Industry
1094,Traverse the Ulvenwald
1095,Vessel of Nascency
1096,Bloated Contaminator
1097,Commune with Spirits
1098,Generous Visitor
1099,Hallowed Haunting
1100,Haughty Djinn
1101,Helping Hand
1102,Henrika Domnathi
1103,Jukai Naturalist
1104,Kaito Shizuki
1105,"Katilda, Dawnhart Martyr"
1106,Monastery Mentor
1107,"Raffine, Scheming Seer"
1108,Recommission
1109,Rite of Harmony
1110,Spirited Companion
1111,Teachings of the Kirin
1112,Tyvar's Stand
1113,"Vohar, Vodalian Desecrator"
1114,Agadeem's Awakening
1115,Balustrade Spy
1116,Brutal Cathar
1117,"Narset, Parter of Veils"
1118,Undercity Informer
1119,Birds of Paradise
1120,"Boseiju, Who Shelters All"
1121,Cabal Ritual
1122,Cunning Wish
1123,"Dovin, Hand of Control"
1124,"Ezuri, Claw of Progress"
1125,Gaea's Will
1126,Galvanic Relay
1127,Ice-Fang Coatl
1128,Intuition
1129,Neoform
1130,Palantír of Orthanc
1131,Plateau
1132,Saw in Half
1133,Song of Creation
1134,"Starscream, Power Hungry"
1135,Veil of Summer
1136,Assassin's Trophy
1137,Augur of Autumn
1138,Boros Charm
1139,Colossus Hammer
1140,Day's Undoing
1141,Eidolon of the Great Revel
1142,Forge Anew
1143,Geier Reach Sanitarium
1144,Goblin Guide
1145,Golgari Rot Farm
1146,Lava Spike
1147,Lightning Helix
1148,Maelstrom Pulse
1149,Malakir Rebirth
1150,Puresteel Paladin
1151,Rift Bolt
1152,Seasoned Pyromancer
1153,Shadow Prophecy
1154,Sigarda's Aid
1155,Skewer the Critics
1156,Steelshaper's Gift
1157,Sunbaked Canyon
1158,Surge of Salvation
1159,Accumulated Knowledge
1160,Arcane Denial
1161,Fog
1162,Quandrix Campus
1163,Radiant Fountain
1164,Rally the Peasants
1165,Repository Skaab
1166,Rimewood Falls
1167,Secret Door
1168,Spare Supplies
1169,Terramorphic Expanse
1170,Third Path Savant
1171,Thrilling Discovery
1172,Vivien's Grizzly
1173,Words of Wisdom
1174,Censor
1175,Clearwater Pathway
1176,Disinformation Campaign
1177,Ghitu Lavarunner
1178,Path of Peril
1179,Rewind
1180,"Tasigur, the Golden Fang"
1181,Wizard's Lightning
1182,"Argoth, Sanctum of Nature"
1183,Bonehoard Dracosaur
1184,Distorted Curiosity
1185,"Edgar, Charmed Groom"
1186,Extract the Truth
1187,Fortified Beachhead
1188,"Harbin, Vanguard Aviator"
1189,Recruitment Officer
1190,Restless Fortress
1191,Shivan Devastator
